CIA - The World Factbook --  Stock of direct foreign investment - at home   

This entry gives the cumulative US dollar value of all investments in the home country made directly by residents - primarily companies - of other countries as of the end of the time period indicated. Direct investment excludes investment through purchase of shares.

| Rank | country | Stock of direct foreign investment - at home | Date of Information |
| 73 | Bahrain | $ 15,770,000,000 | 31 December 2010 est. |
| 74 | Slovenia | $ 15,730,000,000 | 31 December 2010 est. |
| 75 | Lithuania | $ 14,110,000,000 | 31 December 2010 est. |
| 76 | Costa Rica | $ 13,920,000,000 | 31 December 2010 est. |
| 77 | Macau | $ 13,600,000,000 | 2008 est. |
| 78 | Ecuador | $ 12,300,000,000 | 31 December 2010 est. |
| 79 | Latvia | $ 11,710,000,000 | 31 December 2010 est. |
| 80 | Azerbaijan | $ 8,918,000,000 | 31 December 2010 est. |
| 81 | Malta | $ 8,240,000,000 | 31 December 2009 |
| 82 | El Salvador | $ 7,522,000,000 | 31 December 2010 est. |
| 83 | Bangladesh | $ 6,720,000,000 | 31 December 2010 est. |
| 84 | Macedonia | $ 3,528,000,000 | 31 October 2009 est. |
| 85 | Kenya | $ 2,337,000,000 | 31 December 2010 est. |
| 86 | Kuwait | $ 1,281,000,000 | 31 December 2010 est. |
| 87 | Paraguay | $ 2,153,000 | 31 December 2008 |
