FIELD LISTING :: EXECUTIVE BRANCH

| Country | EXECUTIVE BRANCH |
| | *election results:* Antoni MARTI PETIT (DA) elected head of government; percent of General Council vote - 79% |
| **Angola** | *chief of state:* President Jose Eduardo DOS SANTOS (since 21 September 1979); Vice President Manuel Domingos VICENTE (since 26 September 2012); note - the president is both chief of state and head of government |
| | *head of government:* President Jose Eduardo DOS SANTOS (since 21 September 1979); Vice President Manuel Domingos VICENTE (since 26 September 2012) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second consecutive or discontinuous term); note - according to the 2010 constitution, ballots are cast for parties rather than candidates, and the leader of the winning party becomes president |
| | *election results:* NA; as leader of the MPLA, Jose Eduardo DOS SANTOS elected president following legislative elections on 31 August 2012, inaugurated on 26 September 2012 to serve the first of a possible two terms under the 2010 constitution |
| **Anguilla** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Christina SCOTT (since 23 July 2013) |
| | *head of government:* Chief Minister Hubert HUGHES (since 16 February 2010) |
| | *cabinet:* Executive Council appointed by the governor from among elected members of the House of Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed chief minister by the governor |
| **Antigua and Barbuda** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Rodney WILLIAMS (since 14 August 2014) |
| | *head of government:* Prime Minister Gaston BROWNE (since 13 June 2014) |
| | *cabinet:* Council of Ministers appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general |
| **Argentina** | *chief of state:* President Mauricio MACRI (since 10 December 2015); Vice President Gabriela MICHETTI (since 10 December 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Mauricio MACRI (since 10 December 2015); Vice President Gabriela MICHETTI (since 10 December 2015) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by qualified majority popular vote for a 4-year term (eligible for a second consecutive term); election last held in 2 rounds on 25 October and 22 November 2015 (next to be held in October 2019) |
| | *election results:* Mauricio MACRI elected president; percent of vote: first-round results - Daniel SCIOLI (PJ) 37.1%, Mauricio MACRI (PRO) 34.2%, Sergio MASSA (FR/PJ) 21.4%, other 7.3%; second-round results - Mauricio MACRI (PRO) 51.4%, Daniel SCIOLI (PJ) 48.6% |
| **Armenia** | *chief of state:* President Serzh SARGSIAN (since 9 April 2008) |
| | *head of government:* Prime Minister Karen KARAPETYAN (since 13 September 2016) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in two rounds if needed for a 5-year term (eligible for a second term); election last held on 18 February 2013 (next to be held in February 2018); prime minister appointed by the president based on majority support in the National Congress; the prime minister and Council of Ministers must resign if the National Congress refuses to accept their program |
| | *election results:* Serzh SARGSIAN reelected president in one round; percent of vote - Serzh SARGSIAN (RPA) 58.6%, Raffi HOVHANNISIAN (Heritage Party) 36.7%, Hrant BAGRATIAN (ANM) 2.2%, other 2.5% |
| | *note:* constitutional changes adopted in December 2015 will transform the government to a parliamentary system by 2018; for the scheduled February 2018 election, the president will be indirectly elected by parliament and will serve a single 7-year term; following the 2018 election, the prime minister will be elected based on majority support of the National Assembly |
| **Aruba** | *chief of state:* King WILLEM-ALEXANDER of the Netherlands (since 30 April 2013); represented by Governor General Fredis REFUNJOL (since 11 May 2004) |
| | *head of government:* Prime Minister Michiel "Mike" Godfried EMAN (since 30 October 2009) |
| | *cabinet:* Council of Ministers elected by the Legislature (Staten) |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch for a 6-year term; prime minister and deputy prime minister indirectly elected by the Staten for 4-year tern; election last held on 25 September 2009 (next to be held by September 2013) |
| | *election results:* Michiel "Mike" Godfried EMAN (AVP) elected prime minister; percent of legislative vote - NA |
| **Australia** | *chief of state:* Queen of Australia ELIZABETH II (since 6 February 1952); represented by Governor General Sir Peter COSGROVE (since 28 March 2014) |
| | *head of government:* Prime Minister Malcolm TURNBULL (since 15 September 2015); Deputy Prime Minister Barnaby JOYCE (since 18 February 2016) |
| | *cabinet:* Cabinet nominated by the prime minister from among members of Parliament and sworn in by the governor general |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the recommendation of the prime minister; following legislative elections, the leader of the majority party or majority coalition is sworn in as prime minister by the governor general |
| **Austria** | *chief of state:* Acting Presidents Doris BURES (SPOe), Karlheinz KOPF (OeVP), Norbert HOFER (FPOe) (since 8 July 2016) |
| | *head of government:* Chancellor Christian KERN (SPOe) (since 17 May 2016); Vice Chancellor Reinhold MITTERLEHNER (OeVP) (since 1 September 2014) |
| | *cabinet:* Council of Ministers chosen by the president on the advice of the chancellor |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for a second term); elections last held on 24 April 2016 (first round), 22 May 2016 (second round, annulled), and 4 December 2016 (second round); next presidential elections to be held in April 2022; chancellor appointed by the president but determined by the majority coalition parties in the Federal Assembly; vice chancellor appointed by the president on the advice of the chancellor |
| | *election results:* percent of vote: first-round results - Norbet HOFER (FPOe) 35.1%, Alexander van der BELLEN (independent, allied with the Greens) 21.3%, Irmgard GRISS (independent) 18.9%, Rudolf HUNDSTORFER (SPOe) 11.3%, Andreas KHOL (OeVP) 11.1%, Richard LUGNER (independent) 2.3%; second round results - Alexander van der BELLEN 53.8%, Norbet HOFER 46.2%; note - on 1 July 2016, the Constitutional Court ordered a rerun of the 22 May 2016 runoff election, which was then held 4 December 2016; former President Heinz FISCHER's term ended July 8; his functions were replaced by the three Presidents of the National Council Doris BURES (SPOe), Karlheinz KOPF (OeVP), and Norbert HOFER (FPOe); Alexander van der BELLEN will assume office on 26 January 2017 |
| **Azerbaijan** | *chief of state:* President Ilham ALIYEV (since 31 October 2003) |
| | *head of government:* Prime Minister Artur RASIZADE (since 4 November 2003); First Deputy Prime Minister Yaqub EYYUBOV (since June 2006); note - RASIZADE was previously prime minister from 20 July 1996 to 4 August 2003 |
| | *cabinet:* Council of Ministers appointed by the president and confirmed by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for unlimited terms); election last held on 9 October 2013 (next to be held in October 2018); prime minister and first deputy prime minister appointed by the president and confirmed by the National Assembly; note - a constitutional amendment approved in a September 2016 referendum will expand presidential terms from 5 to 7 years when it formally takes effect |
| | *election results:* Ilham ALIYEV reelected president; percent of vote - Ilham ALIYEV (YAP) 84.5%, Jamil HASANLI (National Council of Democratic Forces) 5.5%, other 10% |
| | *note:* OSCE observers concluded that the election did not meet international standards |
| **Bahamas, The** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Dame Marguerite PINDLING (since 8 July 2014) |
| | *head of government:* Prime Minister Perry CHRISTIE (since 8 May 2012) |
| | *cabinet:* Cabinet appointed by governor general on recommendation of prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general; the prime minister recommends the deputy prime minister |
| **Bahrain** | *chief of state:* King HAMAD bin Isa Al-Khalifa (since 6 March 1999); Crown Prince SALMAN bin Hamad Al-Khalifa (son of the monarch, born 21 October 1969) |
| | *head of government:* Prime Minister KHALIFA bin Salman Al-Khalifa (since 1971); First Deputy Prime Minister SALMAN bin Hamad Al Khalifa (since 11 March 2013); Deputy Prime Ministers ALI bin Khalifa bin Salman Al-Khalifa, Jawad bin Salim al-ARAIDH (since 11 December 2006), KHALID bin Abdallah Al Khalifa (since November 2010), MUHAMMAD bin Mubarak Al-Khalifa (since September 2005) |
| | *cabinet:* Cabinet appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch |
| **Bangladesh** | *chief of state:* President Abdul HAMID (since 24 April 2013); note - Abdul HAMID served as acting president following the death of Zillur RAHMAN in March 2013; HAMID was subsequently indirectly elected by the National Parliament and sworn in 24 April 2013 |
| | *head of government:* Prime Minister Sheikh HASINA (since 6 January 2009) |
| | *cabinet:* Cabinet selected by the prime minister, appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Parliament for a 5-year term (eligible for a second term); election last held on 22 April 2013 (next to be held by 2018); the president appoints as prime minister the majority party leader in the National Parliament |
| | *election results:* President Abdul HAMID (AL) elected by the National Parliament unopposed; Sheikh HASINA reappointed prime minister as leader of the majority AL party |
| **Barbados** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Elliot BELGRAVE (since 1 June 2012) |
| | *head of government:* Prime Minister Freundel STUART (since 23 October 2010) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or leader of the majority coalition usually appointed prime minister by the governor general; the prime minister recommends the deputy prime minister |
| **Belarus** | *chief of state:* president Aleksandr LUKASHENKO (since 20 July 1994) |
| | *head of government:* prime minister Andrey KOBYAKOV (since 27 December 2014); first deputy prime minister Vasily MATYUSHEVSKIY (since 27 December 2014) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (no term limits); first election took place on 23 June and 10 July 1994; according to the 1994 constitution, the next election should have been held in 1999, however, Aleksandr LUKASHENKO extended his term to 2001 via a November 1996 referendum; subsequent election held on 9 September 2001; an October 2004 referendum ended presidential term limits and allowed the president to run in a third (19 March 2006), fourth (19 December 2010), and fifth election (11 October 2015); next election in 2020; prime minister and deputy prime ministers appointed by the president and approved by the National Assembly |
| | *election results:* Aleksandr LUKASHENKO reelected president; percent of vote - Aleksandr LUKASHENKO (independent) 83.5%, Tatsiana KARATKEVICH (Tell the Truth) 4.4%, Sergey GAYDUKEVICH (LDP) 3.3%, other 8.8%; note - election marred by electoral fraud |
| **Belgium** | *chief of state:* King PHILIPPE (since 21 July 2013); Heir Apparent Princess ELISABETH, daughter of the monarch |
| | *head of government:* Prime Minister Charles MICHEL (since 11 October 2014); Deputy Prime Ministers Alexander DE CROO (since 22 October 2012), Jan JAMBON (since 11 October 2014), Kris PEETERS, Didier REYNDERS (since 30 December 2008) |
| | *cabinet:* Council of Ministers formally appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary and constitutional; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch and approved by Parliament |
| **Belize** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Sir Colville YOUNG, Sr. (since 17 November 1993) |
| | *head of government:* Prime Minister Dean Oliver BARROW (since 8 February 2008); Deputy Prime Minister Gaspar VEGA (since 12 February 2008) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister from among members of the National Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general; prime minister recommends the deputy prime minister |
| **Benin** | *chief of state:* President Patrice TALON (since 6 April 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Patrice TALON (since 6 April 2016); Prime Minister (vacant) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); last held on 6 March and 20 March 2016 (next to be held in 2021) |
| | *election results:* Patrice TALON elected president; first round percent of vote - Lionel ZINSOU (FCBE) 28.4%, Patrice TALON (independent) 24.8%, Sebastien AJAVON (independent) 23.0%, Abdoulaye Bio TCHANE (ABT) 8.8%, Pascal KOUPAKI (NC) 5.9%, other 9.1%; second round percent of vote - Patrice TALON 65.4%, Lionel ZINSOU 34.6% |
| **Bermuda** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor John RANKIN (since 5 December 2016) |
| | *head of government:* Premier Michael DUNKLEY (since 20 May 2014) |
| | *cabinet:* Cabinet nominated by the premier, appointed by the governor |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed premier by the governor |
| **Bhutan** | *chief of state:* King Jigme Khesar Namgyel WANGCHUCK (since 14 December 2006); note - King Jigme Singye WANGCHUCK abdicated the throne on 14 December 2006 to his son |
| | *head of government:* Prime Minister Tshering TOBGAY (since July 2013) |
| | *cabinet:* Council of Ministers or Lhengye Zhungtshog members nominated by the monarch in consultation with the prime minister and approved by the National Assembly; members serve 5-year terms |
| | *elections/appointments:* the monarchy is hereditary but can be removed by a two-third vote of Parliament; leader of the majority party in Parliament is nominated as the prime minister, appointed by the monarch |
| **Bolivia** | *chief of state:* President Juan Evo MORALES Ayma (since 22 January 2006); Vice President Alvaro GARCIA Linera (since 22 January 2006); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Evo MORALES Ayma (since 22 January 2006); Vice President Alvaro GARCIA Linera (since 22 January 2006) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 12 October 2014 (next to be held in 2019); note - a presidential candidate wins an election one of 3 ways |
| | *election results:* Juan Evo MORALES Ayma reelected president; percent of vote - Juan Evo MORALES Ayma 61%; Samuel DORIA MEDINA Arana 24.5%; Jorge QUIROGA 9.1%; other 5.4% |
| **Bosnia and Herzegovina** | *chief of state:* Chairman of the Presidency Mladen IVANIC (chairman since 17 November 2016, presidency member since 17 November 2014 - Serb); Dragan COVIC (presidency member since 17 November 2014 - Croat); Bakir IZETBEGOVIC (presidency member since 10 November 2010 - Bosniak) |
| | *head of government:* Chairman of the Council of Ministers Denis ZVIZDIC (since 11 February 2015) |
| | *cabinet:* Council of Ministers nominated by the council chairman, approved by the state-level House of Representatives |
| | *elections/appointments:* 3-member presidency (1 Bosniak and 1 Croat elected from the Federation of Bosnia and Herzegovina and 1 Serb elected from the Republika Srpska) directly elected by simple majority popular vote for a 4-year term (eligible for a second term, but then ineligible for 4 years); the presidency chairpersonship rotates every 8 months and resumes where it left off following each general election; election last held on 12 October 2014 (next to be held in October 2018); the chairman of the Council of Ministers appointed by the presidency and confirmed by the state-level House of Representatives |
| | *election results:* percent of vote - Mladen IVANIC 48.7% - Serb seat; Dragan COVIC 52.2% - Croat seat; Bakir IZETBEGOVIC 32.9% - Bosniak seat |
| | *note:* President of the Federation of Bosnia and Herzegovina Marinko CAVARA (since 11 February 2015); Vice Presidents Melika MAHMUTBEGOVIC (since 11 February 2015), Milan DUNOVIC (since 11 February 2015); President of the Republika Srpska Milorad DODIK (since 15 November 2010); Vice Presidents Ramiz SALKIC (since 24 November 2014), Josip JERKOVIC (since 24 November 2014) |
| **Botswana** | *chief of state:* President Seretse Khama Ian KHAMA (since 1 April 2008); Vice President Mokgweetsi Eric MASISI (since 12 November 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Seretse Khama Ian KHAMA (since 1 April 2008); Vice President Mokgweetsi Eric MASISI (since 12 November 2014) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); election last held on 24 October 2014 (next to be held in October 2019); vice president appointed by the president |
| | *election results:* Seretse Khama Ian KHAMA elected president; percent of National Assembly vote - NA |
| **Brazil** | *chief of state:* President Michel Miguel Elias TEMER Lulia (since 31 August 2016); Vice President (vacant); note - the president is both chief of state and head of government |
| | *head of government:* President Michel Miguel Elias TEMER Lulia (since 31 August 2016); Vice President (vacant) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a single 4-year term (eligible for a second term); election last held on 5 October 2014 with runoff on 26 October 2014 (next to be held October 2018) |
| | *election results:* Dilma ROUSSEFF reelected president in a runoff election; percent of vote - Dilma ROUSSEFF (PT) 51.6%, Aecio NEVES (PSDB) 48.4% |
| | *note:* on 12 May 2016, Brazil's Senate voted to hold an impeachment trial of President Dilma ROUSSEFF, who was then suspended from her executive duties; Vice President Michel TEMER then took over as acting president; on 31 August 2016 the Senate voted 61-20 in favor of conviction; TEMER will now serve as president for the remainder of ROUSSEFF's term until 1 January 2019 |
| **British Indian Ocean Territory** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Commissioner Dr. Peter HAYES (since 17 October 2012); Administrator John MCMANUS (since April 2011); note - both reside in the UK and are represented by the officer commanding British Forces on Diego Garcia |
| | *cabinet:* NA |
| | *elections/appointments:* the monarchy is hereditary; commissioner and administrator appointed by the monarch |
| **British Virgin Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor John DUNCAN (since 15 August 2014) |
| | *head of government:* Premier Orlando SMITH (since 9 November 2011) |
| | *cabinet:* Executive Council appointed by the governor from members of the House of Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed premier by the governor |
| **Brunei** | *chief of state:* Sultan and Prime Minister Sir HASSANAL Bolkiah (since 5 October 1967); note - the monarch is both chief of state and head of government |
| | *head of government:* Sultan and Prime Minister Sir HASSANAL Bolkiah (since 5 October 1967) |
| | *cabinet:* Council of Ministers appointed and presided over by the monarch; note - 4 additional advisory councils appointed by the monarch are the Religious Council, Privy Council for constitutional issues, Council of Succession, and Legislative Council |
| | *elections/appointments:* none; the monarchy is hereditary |
| **Bulgaria** | *chief of state:* President Rosen PLEVNELIEV (since 22 January 2012); Vice President Margarita POPOVA (since 22 January 2012) |
| | *head of government:* Prime Minister Boyko BORISOV (since 7 November 2014); Deputy Prime Ministers Tomislav DONCHEV (since 7 November 2014), Rumyana BACHVAROVA (since 7 November 2014), Meglena KUNEVA (since 7 November 2014); note - this is BORISOV's second term as prime minister, he first served between 27 July 2009 and 13 March 2013 |
| | *cabinet:* Council of Ministers nominated by the prime minister, elected by the National Assembly |
| | *elections/appointments:* president and vice president elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 6 and 13 November 2016 (next to be held fall 2021); chairman of the Council of Ministers (prime minister) elected by the National Assembly; deputy prime ministers nominated by the prime minister, elected by the National Assembly |
| | *election results:* Rumen RADEV elected president in runoff election; percent of vote - Rumen RADEV (independent) 59.4%, Tsetska TSACHEVA (GERB) 36.2%, 4.5% neither; note - Rumen RADEV will assume office on 22 January 2017 |
| **Burkina Faso** | *chief of state:* President Roch Marc Christian KABORE (since 29 December 2015) |
| | *head of government:* Prime Minister Paul Kaba THIEBA (since 6 January 2016) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president elected by absolute majority popular vote in two rounds, if needed, for a 5-year term (eligible for a second); election last held on 29 November 2015 (next scheduled for November 2020); prime minister appointed by the president with consent of the National Assembly |
| | *election results:* Roch Marc Christian KABORE elected president in one round; percent of vote - Roch Marc Christian KABORE 53.5%, Zephirin DIABRE 29.6%, Tahirou BARRY 3.1%. Benewende Stanislas SANKARA 2.8%, other 10.9% |
| **Burma** | *chief of state:* President HTIN KYAW (since 30 March 2016); Vice Presidents MYINT SWE (since 30 March 2016) and HENRY VAN THIO (since 30 March 2016); note - the president is both chief of state and head of government |
| | *head of government:* President HTIN KYAW (since 30 March 2016); Vice Presidents MYINT SWE (since 30 March 2016) and HENRY VAN THIO (since 30 March 2016) |
| | *note:* a parliamentary bill creating the position of "state counselor" was signed into law by President HTIN KYAW on 6 April 2016; a state counsellor serves the equivalent term of the president and is similar to a prime minister in that the holder acts as a link between the parliament and the executive branch |
| | *state counsellor:* State Counselor AUNG SAN SUU KYI (since 6 April 2016); she concurrently serves as minister of foreign affairs and minister for the office of the president |
| | *cabinet:* Cabinet appointments shared by the president and the commander-in-chief |
| | *elections/appointments:* president indirectly elected by simple majority vote by the full Assembly of the Union from among 3 vice-presidential candidates nominated by the Presidential Electoral College (consists of members of the lower and upper houses and military members); the other 2 candidates become vice-presidents (president elected for a 5-year term); election last held on 15 March 2016 (next to be held in 2021) |
| | *election results:* HTIN KYAW elected president; Assembly of the Union vote: HTIN KYAW 360, MYINT SWE 213, HENRY VAN THIO 79 (652 votes cast) |
| **Burundi** | *chief of state:* President Pierre NKURUNZIZA (since 26 August 2005); First Vice President Gaston SINDIMWO (since 25 August 2015); Second Vice President Joseph BUTORE (since 25 August 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Pierre NKURUNZIZA (since 26 August 2005); First Vice President Prosper BAZOMBAZA (since 13 February 2014); Second Vice President Gervais RUFYIKIRI (since 29 August 2010) |
| | *cabinet:* Council of Ministers appointed by president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 21 July 2015(next to be held in 2020); vice presidents nominated by the president, endorsed by Parliament |
| | *election results:* Pierre NKURUNZIZA reelected president; percent of vote - Pierre NKURUNZIZA (CNDD-FDD) 69.4%, Agathon RWASA (National Liberation Forces) 19%, other 11.6% |
| **Cabo Verde** | *chief of state:* President Jorge Carlos FONSECA (since 9 September 2011) |
| | *head of government:* Prime Minister Ulisses Correia e SILVA (since 22 April 2016) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 2 October 2016 (next to be held in 2021); prime minister nominated by the National Assembly and appointed by the president |
| | *election results:* percent of vote - Jorge Carlos FONSECA (MPD) 74%, Albertino GRACA (independent) 23%, other 3% |
| **Cambodia** | *chief of state:* King Norodom SIHAMONI (since 29 October 2004) |
| | *head of government:* Prime Minister HUN SEN (since 14 January 1985); Permanent Deputy Prime Minister MEN SAM AN (since 25 September 2008); Deputy Prime Ministers SAR KHENG (since 3 February 1992), SOK AN, TEA BANH, HOR NAMHONG (all since 16 July 2004), BIN CHHIN (since 5 September 2007), KEAT CHHON, YIM CHHAI LY (since 24 September 2008), KE KIMYAN (since 12 March 2009) |
| | *cabinet:* Council of Ministers named by the prime minister and appointed by the monarch |
| | *elections/appointments:* monarch chosen by the 9-member, Royal Council of the Throne from among all eligible males of royal descent; following legislative elections, a member of the majority party or majority coalition named prime minister by the Chairman of the National Assembly and appointed by the monarch |
| **Cameroon** | *chief of state:* President Paul BIYA (since 6 November 1982) |
| | *head of government:* Prime Minister Philemon YANG (since 30 June 2009) |
| | *cabinet:* Cabinet proposed by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (no term limits); election last held on 9 October 2011 (next to be held in October 2018); prime minister appointed by the president |
| | *election results:* Paul BIYA reelected president; percent of vote - Paul BIYA (CPDM) 78.0%, John FRU NDI (SDF) 10.7%, Garga Haman ADJI 3.2%, other 8.1% |
| **Canada** | *head of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General David JOHNSTON (since 1 October 2010) |
| | *head of government:* Prime Minister Justin Pierre James TRUDEAU (Liberal Party) (since 4 November 2015) |
| | *cabinet:* Federal Ministry chosen by the prime minister usually from among members of his own party sitting in Parliament |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister for a 5-year term; following legislative elections, the leader of the majority party or majority coalition in the House of Commons generally designated prime minister by the governor general |
