Field Listing :: Executive branch :: The World Factbook

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *head of government:* Commissioner Dr. Peter HAYES (since 17 October 2012); Administrator John MCMANUS (since April 2011); note - both reside in the UK and are represented by the officer commanding British Forces on Diego Garcia |
| | *cabinet:* NA |
| | *elections/appointments:* the monarchy is hereditary; commissioner and administrator appointed by the monarch |
| **British Virgin Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Gus JASPERT (since 22 August 2017) |
| | *head of government:* Premier Andrew FAHIE (since 26 February 2019) |
| | *cabinet:* Executive Council appointed by the governor from members of the House of Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed premier by the governor |
| **Brunei** | *chief of state:* Sultan and Prime Minister Sir HASSANAL Bolkiah (since 5 October 1967); note - the monarch is both chief of state and head of government |
| | *head of government:* Sultan and Prime Minister Sir HASSANAL Bolkiah (since 5 October 1967) |
| | *cabinet:* Council of Ministers appointed and presided over by the monarch; note - 4 additional advisory councils appointed by the monarch are the Religious Council, Privy Council for constitutional issues, Council of Succession, and Legislative Council |
| | *elections/appointments:* none; the monarchy is hereditary |
| **Bulgaria** | *chief of state:* President Rumen RADEV (since 22 January 2017); Vice President Iliana IOTOVA (since 22 January 2017) |
| | *head of government:* Prime Minister Boyko BORISOV (since 4 May 2017); note - BORISOV served 2 previous terms as prime minister (27 July 2009-13 March 2013 and 7 November 2014-27 January 2017) |
| | *cabinet:* Council of Ministers nominated by the prime minister, elected by the National Assembly |
| | *elections/appointments:* president and vice president elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 6 and 13 November 2016 (next to be held in fall 2021); chairman of the Council of Ministers (prime minister) elected by the National Assembly; deputy prime ministers nominated by the prime minister, elected by the National Assembly |
| | *election results:* Rumen RADEV elected president in second round; percent of vote - Rumen RADEV (independent, supported by Bulgarian Socialist Party) 59.4%, Tsetska TSACHEVA (GERB) 36.2%, neither 4.5%; Boyko BORISOV (GERB) elected prime minister; National Assembly vote - 133 to 100 |
| **Burkina Faso** | *chief of state:* President Roch Marc Christian KABORE (since 29 December 2015) |
| | *head of government:* Prime Minister Christophe DABIRE (since 24 January 2019) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second); last held on 22 November 2020 (next to be held in November 2025); prime minister appointed by the president with consent of the National Assembly |
| | *election results:* Roch Marc Christian KABORE reelected president in first round; percent of vote - Roch Marc Christian KABORE (MPP) 57.9%, Eddie KOMBOIGO (CDP) 15.5%, Zephirin DIABRE (UPC)12.5%, other 14.1% |
| **Burma** | *chief of state:* President WIN MYINT (since 30 March 2018); Vice Presidents MYINT SWE (since 16 March 2016) and HENRY VAN THIO (since 30 March 2016); note - President HTIN KYAW (since 30 March 2016) resigned on 21 March 2018; the president is both chief of state and head of government |
| | *head of government:* President WIN MYINT (since 30 March 2018); Vice Presidents MYINT SWE (since 16 March 2016) and HENRY VAN THIO (since 30 March 2016 |
| | *cabinet:* Cabinet appointments shared by the president and the commander-in-chief |
