CIA - The World Factbook -- Field Listing :: Executive branch   

This entry includes several subfields. Chief of state includes the name and title of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name and title of the top administrative leader who is designated to manage the day-to-day activities of the government. For example, in the UK, the monarch is the chief of state, and the prime minister is the head of government. In the US, the president is both the chief of state and the head of government. Cabinet includes the official name for this body of high-ranking advisers and the method for selection of members. Elections includes the nature of election process or accession to power, date of the last election, and date of the next election. Election results includes the percent of vote for each candidate in the last election.

| Country | Executive branch |
| | *elections:* president elected by the Assembly for a five-year term (eligible for a second term); four election rounds held between 8 and 20 July 2007 (next election to be held in 2012); prime minister appointed by the president |
| | *election results:* Bamir TOPI elected president; Assembly vote, fourth round (three-fifths majority (84 votes) required): Bamir TOPI 85 votes, Neritan CEKA 5 votes |
| **Algeria** | *chief of state:* President Abdelaziz BOUTEFLIKA (since 28 April 1999) |
| | *head of government:* Prime Minister Ahmed OUYAHIA (since 23 June 2008) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections:* president elected by popular vote for a five-year term; note - a November 2008 constitutional amendment abolished presidential term limits; election last held 9 April 2009 (next to be held in April 2014); prime minister appointed by the president |
| | *election results:* Abdelaziz BOUTEFLIKA reelected president for third term; percent of vote - Abdelaziz BOUTEFLIKA 90.2%, Louisa HANOUNE 4.2%, Moussa TOUATI 2.3%, Djahid YOUNSI 1.4%, Ali Fawzi REBIANE less than 1%, Mohamed SAID less than 1% |
| **American Samoa** | *chief of state:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009) |
| | *head of government:* Governor Togiola TULAFONO (since 7 April 2003) |
| | *cabinet:* Cabinet made up of 12 department directors |
| | *elections:* under the US Constitution, residents of unincorporated territories, such as American Samoa, do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican presidential primary elections; governor and lieutenant governor elected on the same ticket by popular vote for four-year terms (eligible for a second term); election last held 4 and 18 November 2008 (next to be held in November 2012) |
| | *election results:* Togiola TULAFONO reelected governor; percent of vote - Togiola TULAFONO 56.5%, Afoa Moega LUTU 43.5% |
| **Andorra** | *chief of state:* French Coprince Nicolas SARKOZY (since 16 May 2007); represented by Philippe MASSONI (since 26 July 2002) and Spanish Coprince Bishop Joan-Enric VIVES i SICILIA (since 12 May 2003); represented by Nemesi MARQUES i OSTE (since 30 July 2003) |
| | *head of government:* Executive Council President Jaume BARTUMEU Cassany (since 5 June 2009) |
| | *cabinet:* Executive Council or Govern designated by the Executive Council president |
| | *elections:* Executive Council president elected by the General Council and formally appointed by the coprinces for a four-year term; election last held 26 April 2009 (next to be held in April-May 2013) |
| | *election results:* Jaume BARTUMEU CASSANY elected executive council president; percent of General Council vote - NA |
| **Angola** | *chief of state:* President Jose Eduardo DOS SANTOS (since 21 September 1979); note - the president is both chief of state and head of government |
| | *head of government:* President Jose Eduardo DOS SANTOS (since 21 September 1979); Antonio Paulo KASSOMA was named prime minister by MPLA on 26 September 2008 |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* president elected by universal ballot for a five-year term (eligible for a second consecutive or discontinuous term) under the 1992 constitution; President DOS SANTOS was selected by the party to take over after the death of former President Augustino NETO(1979) under a one-party system and stood for reelection in Angola's first multiparty elections 29-30 September 1992 (next were to be held in September 2009 but have been postponed) |
| | *election results:* Jose Eduardo DOS SANTOS 49.6%, Jonas SAVIMBI 40.1%, making a run-off election necessary; the run-off was never held leaving DOS SANTOS in his current position as the president |
| **Anguilla** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Alistair HARRISON (since 21 April 2009) |
| | *head of government:* Chief Minister Osbourne FLEMING (since 3 March 2000) |
| | *cabinet:* Executive Council appointed by the governor from among the elected members of the House of Assembly |
| | *elections:* the monarch is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or the leader of the majority coalition is usually appointed chief minister by the governor |
| **Antigua and Barbuda** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Louisse LAKE-TACK (since 17 July 2007) |
| | *head of government:* Prime Minister Winston Baldwin SPENCER (since 24 March 2004) |
| | *cabinet:* Council of Ministers appointed by the governor general on the advice of the prime minister |
| | *elections:* the monarch is hereditary; governor general chosen by the monarch on the advice of the prime minister; following legislative elections, the leader of the majority party or the leader of the majority coalition is usually appointed prime minister by the governor general |
| **Argentina** | *chief of state:* President Cristina FERNANDEZ DE KIRCHNER (since 10 December 2007); Vice President Julio COBOS (since 10 December 2007); note - the president is both the chief of state and head of government |
| | *head of government:* President Cristina FERNANDEZ DE KIRCHNER (since 10 December 2007); Vice President Julio COBOS (since 10 December 2007) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections:* president and vice president elected on the same ticket by popular vote for four-year terms (eligible for a second term); election last held 28 October 2007 (next election to be held in 2011) |
| | *election results:* Cristina FERNANDEZ DE KIRCHNER elected president; percent of vote - Cristina FERNANDEZ DE KIRCHNER 45%, Elisa CARRIO 23%, Roberto LAVAGNA 17%, Alberto Rodriguez SAA 8% |
| **Armenia** | *chief of state:* President Serzh SARGSIAN (since 9 April 2008) |
| | *head of government:* Prime Minister Tigran SARGSIAN (since 9 April 2008) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 19 February 2008 (next to be held February 2013); prime minister appointed by the president based on majority or plurality support in parliament; the prime minister and Council of Ministers must resign if the National Assembly refuses to accept their program |
| | *election results:* Serzh SARGSIAN elected president; percent of vote - Serzh SARGSIAN 52.9%, Levon TER-PETROSSIAN 21.5%, Artur BAGHDASARIAN 16.7% |
| **Aruba** | *chief of state:* Queen BEATRIX of the Netherlands (since 30 April 1980); represented by Governor General Fredis REFUNJOL (since 11 May 2004) |
| | *head of government:* Prime Minister Mike EMAN (since 30 October 2009) |
| | *cabinet:* Council of Ministers elected by the Staten |
| | *elections:* the monarch is hereditary; governor general appointed for a six-year term by the monarch; prime minister and deputy prime minister elected by the Staten for four-year terms; election last held in 2005 (next to be held by 2009) |
| | *election results:* Nelson O. ODUBER elected prime minister; percent of legislative vote - NA |
| **Australia** | *chief of state:* Queen of Australia ELIZABETH II (since 6 February 1952); represented by Governor General Quentin BRYCE (since 5 September 2008) |
| | *head of government:* Prime Minister Kevin RUDD (since 3 December 2007); Deputy Prime Minister Julia GILLARD (since 3 December 2007) |
| | *cabinet:* prime minister nominates, from among members of Parliament, candidates who are subsequently sworn in by the governor general to serve as government ministers |
| | *elections:* the monarch is hereditary; governor general appointed by the monarch on the recommendation of the prime minister; following legislative elections, the leader of the majority party or leader of a majority coalition is sworn in as prime minister by the governor general |
| **Austria** | *chief of state:* President Heinz FISCHER (SPOe) (since 8 July 2004) |
| | *head of government:* Chancellor Werner FAYMANN (SPOe) (since 2 December 2008); Vice Chancellor Josef PROELL (OeVP) (since 2 December 2008) |
| | *cabinet:* Council of Ministers chosen by the president on the advice of the chancellor |
| | *elections:* president elected by direct popular vote for a six-year term (eligible for a second term); presidential election last held 25 April 2004 (next to be held in April 2010); chancellor formally chosen by the president but determined by the coalition parties forming a parliamentary majority; vice chancellor chosen by the president on the advice of the chancellor |
| | *election results:* Heinz FISCHER elected president; percent of vote - Heinz FISCHER 52.4%, Benita FERRERO-WALDNER 47.6% |
| | *note:* government coalition - SPOe and OeVP |
| **Azerbaijan** | *chief of state:* President Ilham ALIYEV (since 31 October 2003) |
| | *head of government:* Prime Minister Artur RASIZADE (since 4 November 2003); First Deputy Prime Minister Yaqub EYYUBOV (since June 2006) |
| | *cabinet:* Council of Ministers appointed by the president and confirmed by the National Assembly |
| | *elections:* president elected by popular vote to a five-year term (eligible for a second term); election last held 15 October 2008 (next to be held in October 2013); prime minister and first deputy prime minister appointed by the president and confirmed by the National Assembly |
| | *election results:* Ilham ALIYEV reelected president; percent of vote - Ilham ALIYEV 89%, Igbal AGHAZADE 2.9%, five other candidates with smaller percentages |
| | *note:* several political parties boycotted the election due to unfair conditions; OSCE observers concluded that the election did not meet international standards |
| **Bahamas, The** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Arthur D. HANNA (since 1 February 2006) |
| | *head of government:* Prime Minister Hubert A. INGRAHAM (since 4 May 2007) |
| | *cabinet:* Cabinet appointed by the governor general on the prime minister's recommendation |
| | *elections:* the monarch is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or the leader of the majority coalition is usually appointed prime minister by the governor general; the prime minister recommends the deputy prime minister |
| **Bahrain** | *chief of state:* King HAMAD bin Isa Al-Khalifa (since 6 March 1999); Heir Apparent Crown Prince SALMAN bin Hamad (son of the monarch, born 21 October 1969) |
| | *head of government:* Prime Minister KHALIFA bin Salman Al-Khalifa (since 1971); Deputy Prime Ministers ALI bin Khalifa bin Salman Al-Khalifa, MUHAMMAD bin Mubarak Al-Khalifa, Jawad al-ARAIDH |
| | *cabinet:* Cabinet appointed by the monarch |
| | *elections:* the monarchy is hereditary; prime minister appointed by the monarch |
| **Bangladesh** | *chief of state:* President Zillur RAHMAN (since 12 February 2009) |
| | *head of government:* Prime Minister Sheikh HASINA Wajed (since 6 January 2009) |
| | *cabinet:* Cabinet selected by the prime minister and appointed by the president |
| | *elections:* president elected by National Parliament for a five-year term (eligible for a second term); last election held on 11 February 2009 (next scheduled election to be held in 2014) |
| | *election results:* Zillur RAHMAN declared president-elect by the Election Commission on 11 February 2009 (sworn in on 12 February); he ran unopposed as president; percent of National Parliament vote - NA |
| **Barbados** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Sir Clifford Straughn HUSBANDS (since 1 June 1996) |
| | *head of government:* Prime Minister David THOMPSON (since 16 January 2008) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections:* the monarch is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or the leader of the majority coalition is usually appointed prime minister by the governor general; the prime minister recommends the deputy prime minister |
| **Belarus** | *chief of state:* President Aleksandr LUKASHENKO (since 20 July 1994) |
| | *head of government:* Prime Minister Sergey SIDORSKIY (since 19 December 2003); First Deputy Prime Minister Vladimir SEMASHKO (since December 2003) |
| | *cabinet:* Council of Ministers |
| | *elections:* president elected by popular vote for a five-year term; first election took place 23 June and 10 July 1994; according to the 1994 constitution, the next election should have been held in 1999, however, Aleksandr LUKASHENKO extended his term to 2001 via a November 1996 referendum; subsequent election held 9 September 2001; an October 2004 referendum ended presidential term limits and allowed the president to run in a third election, which was held on 19 March 2006; prime minister and deputy prime ministers appointed by the president |
| | *election results:* Aleksandr LUKASHENKO reelected president; percent of vote - Aleksandr LUKASHENKO 82.6%, Aleksandr MILINKEVICH 6%, Aleksandr KOZULIN 2.3%; note - election marred by electoral fraud |
| **Belgium** | *chief of state:* King ALBERT II (since 9 August 1993); Heir Apparent Prince PHILIPPE, son of the monarch |
| | *head of government:* Prime Minister Herman VAN ROMPUY (30 December 2008) |
| | *cabinet:* Council of Ministers are formally appointed by the monarch |
| | *elections:* the monarchy is hereditary and constitutional; following legislative elections, the leader of the majority party or the leader of the majority coalition is usually appointed prime minister by the monarch and then approved by parliament |
| **Belize** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Sir Colville YOUNG, Sr. (since 17 November 1993) |
| | *head of government:* Prime Minister Dean Oliver BARROW (since 8 February 2008); Deputy Prime Minister Gaspar VEGA (since 12 February 2008) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections:* the monarch is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or the leader of the majority coalition is usually appointed prime minister by the governor general; prime minister recommends the deputy prime minister |
| **Benin** | *chief of state:* President Thomas YAYI Boni (since 6 April 2006); note - the president is both the chief of state and head of government |
| | *head of government:* President Thomas YAYI Boni (since 6 April 2006) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); runoff election held 19 March 2006 (next to be held in March 2011) |
| | *election results:* Thomas YAYI Boni elected president; percent of vote - Thomas YAYI Boni 74.5%, Adrien HOUNGBEDJI 25.5% |
| **Bermuda** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Sir Richard GOZNEY (since 12 December 2007) |
| | *head of government:* Premier Ewart BROWN (since 30 October 2006); Deputy Premier Paula COX |
| | *cabinet:* Cabinet nominated by the premier, appointed by the governor |
| | *elections:* the monarch is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or the leader of the majority coalition is usually appointed premier by the governor |
| **Bhutan** | *chief of state:* King Jigme Khesar Namgyel WANGCHUCK (since 14 December 2006); note - King Jigme Singye WANGCHUCK abdicated the throne on 14 December 2006 and his son immediately succeeded him; the nearly two-year delay between the former King's abdication and his son's coronation on 6 November 2008 was to ensure an astrologically auspicious coronation date and to give the new King-who had limited experience-deeper administrative expertise under the guidance of this father |
| | *head of government:* Prime Minister Jigme THINLEY (since 9 April 2008) |
| | *cabinet:* Council of Ministers (Lhengye Shungtsog) nominated by the monarch, approved by the National Assembly; members serve fixed, five-year terms; note - there is also a Royal Advisory Council (Lodoi Tsokde), members nominated by the monarch |
| | *elections:* the monarch is hereditary, but democratic reforms in July 1998 grant the National Assembly authority to remove the monarch with two-thirds vote; election of a new National Assembly occurred in March 2008; the leader of the majority party is nominated as the prime minister |
| **Bolivia** | *chief of state:* President Juan Evo MORALES Ayma (since 22 January 2006); Vice President Alvaro GARCIA Linera (since 22 January 2006); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Evo MORALES Ayma (since 22 January 2006); Vice President Alvaro GARCIA Linera (since 22 January 2006) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections:* president and vice president elected on the same ticket by popular vote for a single five-year term; election last held 18 December 2005 (next to be held in December 2009) |
| | *election results:* Juan Evo MORALES Ayma elected president; percent of vote - Juan Evo MORALES Ayma 53.7%; Jorge Fernando QUIROGA Ramirez 28.6%; Samuel DORIA MEDINA Arana 7.8%; Michiaki NAGATANI Morishit 6.5%; Felipe QUISPE Huanca 2.2%; Guildo ANGULA Cabrera 0.7% |
| **Bosnia and Herzegovina** | *chief of state:* Chairman of the Presidency Zeljko KOMSIC (chairman since 6 July 2009; presidency member since 1 October 2006 - Croat); other members of the three-member presidency rotating (every eight months): Haris SILAJDZIC (presidency member since 1 October 2006 - Bosniak); and Nebojsa RADMANOVIC (presidency member since 1 October 2006 - Serb) |
| | *head of government:* Chairman of the Council of Ministers Nikola SPIRIC (since 11 January 2007) |
| | *cabinet:* Council of Ministers nominated by the council chairman; approved by the National House of Representatives |
| | *elections:* the three members of the presidency (one Bosniak, one Croat, one Serb) are elected by popular vote for a four-year term (eligible for a second term, but then ineligible for four years); the chairmanship rotates every eight months and resumes where it left off following each national election; election last held 1 October 2006 (next to be held in 2010); the chairman of the Council of Ministers is appointed by the presidency and confirmed by the National House of Representatives |
| | *election results:* percent of vote - Nebojsa RADMANOVIC with 53.3% of the votes for the Serb seat; Zeljko KOMSIC with 39.6% of the votes for the Croat seat; Haris SILAJDZIC with 62.8% of the votes for the Bosniak seat |
| | *note:* President of the Federation of Bosnia and Herzegovina: Borjana KRISTO (since 21 February 2007); Vice Presidents Spomenka MICIC (since NA 2007) and Mirsad KEBO (since NA 2007); President of the Republika Srpska: Rajko KUSMANOVIC (since 28 December 2007) |
| **Botswana** | *chief of state:* President Seretse Khama Ian KHAMA (since 1 April 2008); Vice President Mompati MERAFHE (since 1 April 2008); note - the president is both the chief of state and head of government |
| | *head of government:* President Seretse Khama Ian KHAMA (since 1 April 2008); Vice President Mompati MERAFHE (since 1 April 2008) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections:* president indirectly elected for a five-year term (eligible for a second term); election last held 20 October 2004 (next to be held on 9 October 2009); vice president appointed by the president |
| | *election results:* Festus G. MOGAE elected president; percent of National Assembly vote - 52%: note - MOGAE stepped down on 1 April 2008 and designated KHAMA to serve out the remainder of his term |
| **Brazil** | *chief of state:* President Luiz Inacio LULA da Silva (since 1 January 2003); Vice President Jose ALENCAR (since 1 January 2003); note - the president is both the chief of state and head of government |
| | *head of government:* President Luiz Inacio LULA da Silva (since 1 January 2003); Vice President Jose ALENCAR (since 1 January 2003) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections:* president and vice president elected on the same ticket by popular vote for a single four-year term; election last held 1 October 2006 with runoff 29 October 2006 (next to be held 3 October 2010 and, if necessary, 31 October 2010) |
| | *election results:* Luiz Inacio LULA da Silva (PT) reelected president - 60.83%, Geraldo ALCKMIN (PSDB) 39.17% |
| **British Indian Ocean Territory** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Commissioner Colin ROBERTS (since July 2008); Administrator Joanne YEADON (since December 2007); note - both reside in the UK and are represented by the officer commanding British Forces on Diego Garcia |
| | *cabinet:* NA |
| | *elections:* none; the monarch is hereditary; commissioner and administrator appointed by the monarch |
| **British Virgin Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor David PEAREY (since 18 April 2006) |
| | *head of government:* Premier Ralph T. O'NEAL (since 23 August 2007) |
| | *cabinet:* Executive Council appointed by the governor from members of the House of Assembly |
| | *elections:* the monarch is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or the leader of the majority coalition is usually appointed premier by the governor |
| **Brunei** | *chief of state:* Sultan and Prime Minister Sir HASSANAL Bolkiah (since 5 October 1967); note - the monarch is both the chief of state and head of government |
| | *head of government:* Sultan and Prime Minister Sir HASSANAL Bolkiah (since 5 October 1967) |
| | *cabinet:* Council of Cabinet Ministers appointed and presided over by the monarch; deals with executive matters; note - there is also a Religious Council (members appointed by the monarch) that advises on religious matters, a Privy Council (members appointed by the monarch) that deals with constitutional matters, and the Council of Succession (members appointed by the monarch) that determines the succession to the throne if the need arises |
| | *elections:* none; the monarch is hereditary |
| **Bulgaria** | *chief of state:* President Georgi PARVANOV (since 22 January 2002); Vice President Angel MARIN (since 22 January 2002) |
| | *head of government:* Prime Minister Boyko BORISSOV (since 27 July 2009); Deputy Prime Ministers Simeon DJANKOV and Tsvetan TSVETANOV (since 27 July 2009); |
| | *cabinet:* Council of Ministers nominated by the prime minister and elected by the National Assembly |
| | *elections:* president and vice president elected on the same ticket by popular vote for a five-year term (eligible for a second term); election last held 22 and 29 October 2006 (next to be held in 2011); chairman of the Council of Ministers (prime minister) elected by the National Assembly; deputy prime ministers nominated by the prime minister and elected by the National Assembly |
| | *election results:* Georgi PARVANOV reelected president; percent of vote - Georgi PARVANOV 77.3%, Volen SIDEROV 22.7%; Sergei STANISHEV elected prime minister, result of legislative vote - 168 to 67 |
| **Burkina Faso** | *chief of state:* President Blaise COMPAORE (since 15 October 1987) |
| | *head of government:* Prime Minister Tertius ZONGO (since 4 June 2007) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 13 November 2005 (next to be held in 2010); in April 2000, the constitution was amended reducing the presidential term from seven to five years, enforceable as of 2005; prime minister appointed by the president with the consent of the legislature |
| | *election results:* Blaise COMPAORE reelected president; percent of popular vote - Blaise COMPAORE 80.3%, Benewende Stanislas SANKARA 4.9% |
| **Burma** | *chief of state:* Chairman of the State Peace and Development Council (SPDC) Sr. Gen. THAN SHWE (since 23 April 1992) |
| | *head of government:* Prime Minister, Lt. Gen THEIN SEIN (since 24 October 2007) |
| | *cabinet:* Cabinet is overseen by SPDC; military junta assumed power 18 September 1988 under name State Law and Order Restoration Council (SLORC) |
| | *elections:* none |
| **Burundi** | *chief of state:* President Pierre NKURUNZIZA (since 26 August 2005); First Vice President Yves SAVINGUVU - Tutsi (since 9 November 2007); Second Vice President Gabriel NTISEZERANA - Hutu (since 9 February 2007); note - the president is both the chief of state and head of government |
| | *head of government:* President Pierre NKURUNZIZA (since 26 August 2005); First Vice President Yves SAVINGUVU - Tutsi (since 9 November 2007); Second Vice President Gabriel NTISEZERANA - Hutu (since 9 February 2007) |
| | *cabinet:* Council of Ministers appointed by president |
| | *elections:* the president is elected by popular vote to a five-year term (eligible for a second term); note - the constitution adopted in February 2005 permits the post-transition president to be elected by a two-thirds majority of the parliament; next elections to be held in August 2010; vice presidents nominated by the president, endorsed by parliament |
| | *election results:* Pierre NKURUNZIZA was elected president by the parliament by a vote of 151 to 9; note - the constitution adopted in February 2005 permits the post-transition president to be elected by a two-thirds majority of the legislature |
| **Cambodia** | *chief of state:* King Norodom SIHAMONI (since 29 October 2004) |
| | *head of government:* Prime Minister HUN SEN (since 14 January 1985) [co-prime minister from 1993 to 1997]; Permanent Deputy Prime Minister MEN SAM AN (since 25 September 2008); Deputy Prime Ministers SAR KHENG (since 3 February 1992); SOK AN, TEA BANH, HOR NAMHONG, NHEK BUNCHHAY (since 16 July 2004); BIN CHHIN (since 5 September 2007); KEAT CHHON, YIM CHHAI LY (since 24 September 2008); KE KIMYAN (since 12 March 2009) |
| | *cabinet:* Council of Ministers named by the prime minister and appointed by the monarch |
| | *elections:* the king is chosen by a Royal Throne Council from among all eligible males of royal descent; following legislative elections, a member of the majority party or majority coalition is named prime minister by the Chairman of the National Assembly and appointed by the king |
| **Cameroon** | *chief of state:* President Paul BIYA (since 6 November 1982) |
| | *head of government:* Prime Minister Philemon YANG (since 30 June 2009) |
| | *cabinet:* Cabinet appointed by the president from proposals submitted by the prime minister |
| | *elections:* president elected by popular vote for a seven-year term (eligible for a second term); election last held 11 October 2004 (next to be held by October 2011); prime minister appointed by the president |
| | *election results:* President Paul BIYA reelected; percent of vote - Paul BIYA 70.9%, John FRU NDI 17.4%, Adamou Ndam NJOYA 4.5%, Garga Haman ADJI 3.7% |
| **Canada** | *head of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Michaelle JEAN (since 27 September 2005) |
| | *head of government:* Prime Minister Stephen HARPER (since 6 February 2006) |
| | *cabinet:* Federal Ministry chosen by the prime minister usually from among the members of his own party sitting in Parliament |
| | *elections:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister for a five-year term; following legislative elections, the leader of the majority party or the leader of the majority coalition in the House of Commons is automatically designated prime minister by the governor general |
| **Cape Verde** | *chief of state:* President Pedro Verona Rodriques PIRES (since 22 March 2001) |
| | *head of government:* Prime Minister Jose Maria Pereira NEVES (since 1 February 2001) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 12 February 2006 (next to be held in February 2011); prime minister nominated by the National Assembly and appointed by the president |
| | *election results:* Pedro PIRES reelected president; percent of vote - Pedro PIRES (PAICV) 51.2%, Carlos VIEGA (MPD) 48.8% |
| **Cayman Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Stuart JACK (since 23 November 2005) |
| | *head of government:* Premier McKeeva BUSH (since 6 November 2009) |
| | *cabinet:* The Cabinet (six members appointed by the governor on the advice of the premier, selected from among the elected members of the Legislative Assembly) |
| | *elections:* the monarch is hereditary; the governor is appointed by the monarch; following legislative elections, the leader of the majority party or coalition is appointed by the governor as premier |
| **Central African Republic** | *chief of state:* President Francois BOZIZE (since 15 March 2003 coup) |
| | *head of government:* Prime Minister Faustin-Archange TOUADERA (since 22 January 2008) |
| | *cabinet:* Council of Ministers |
| | *elections:* under the new constitution, the president elected to a five-year term (eligible for a second term); elections last held 13 March and 8 May 2005 (next to be held in 2010); prime minister appointed by the political party with a parliamentary majority |
| | *election results:* Francois BOZIZE elected president; percent of second round balloting - Francois BOZIZE (KNK) 64.6%, Martin ZIGUELE (MLPC) 35.4% |
| **Chad** | *chief of state:* President Lt. Gen. Idriss DEBY Itno (since 4 December 1990) |
| | *head of government:* Prime Minister Youssof Saleh ABBAS (since 16 April 2008) |
| | *cabinet:* Council of State, members appointed by the president on the recommendation of the prime minister |
| | *elections:* president elected by popular vote to serve five-year term; if no candidate receives at least 50% of the total vote, the two candidates receiving the most votes must stand for a second round of voting; last held 3 May 2006 (next to be held by May 2011); prime minister appointed by the president |
| | *election results:* Lt. Gen. Idriss DEBY Itno reelected president; percent of vote - Lt. Gen. Idriss DEBY 64.7%, Delwa Kassire KOUMAKOYE 15.1%, Albert Pahimi PADACKE 7.8%, Mahamat ABDOULAYE 7.1%, Brahim KOULAMALLAH 5.3%; note - a June 2005 national referendum altered the constitution removing presidential term limits and permitting Lt. Gen. Idriss DEBY Itno to run for reelection |
| **Chile** | *chief of state:* President Michelle BACHELET Jeria (since 11 March 2006); note - the president is both the chief of state and head of government |
| | *head of government:* President Michelle BACHELET Jeria (since 11 March 2006) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections:* president elected by popular vote for a single four-year term; election last held 11 December 2005, with runoff election held 15 January 2006 (next to be held in December 2009) |
| | *election results:* Michelle BACHELET Jeria elected president; percent of vote - Michelle BACHELET Jeria 53.5%; Sebastian PINERA Echenique 46.5% |
| **China** | *chief of state:* President HU Jintao (since 15 March 2003); Vice President XI Jinping (since 15 March 2008) |
| | *head of government:* Premier WEN Jiabao (since 16 March 2003); Executive Vice Premier LI Keqiang (17 March 2008), Vice Premier HUI Liangyu (since 17 March 2003), Vice Premier ZHANG Deijiang (since 17 March 2008), and Vice Premier WANG Qishan (since 17 March 2008) |
| | *cabinet:* State Council appointed by National People's Congress |
| | *elections:* president and vice president elected by National People's Congress for a five-year term (eligible for a second term); elections last held 15-17 March 2008 (next to be held in mid-March 2013); premier nominated by president, confirmed by National People's Congress |
