CIA -- The World Factbook -- Executive branch

| Country | Executive branch |
| | *head of government:*  Prime Minister Milos ZEMAN (since 17 July 1998); Deputy Prime Ministers Vladimir SPIDLA (since 22 July 1998), Pavel RYCHETSKY (since 22 July 1998), Jan KAVAN (since 8 December 1999) |
| | *cabinet:*  Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections:*  president elected by Parliament for a five-year term; election last held 20 January 1998 (next to be held NA January 2003); prime minister appointed by the president |
| | *election results:*  Vaclav HAVEL reelected president; Vaclav HAVEL received 47 of 81 votes in the Senate and 99 out of 200 votes in the Chamber of Deputies (second round of voting) |
| **Denmark** | *chief of state:*  Queen MARGRETHE II (since 14 January 1972); Heir Apparent Crown Prince FREDERIK, elder son of the monarch (born 26 May 1968) |
| | *head of government:*  Prime Minister Poul Nyrup RASMUSSEN (since 25 January 1993) |
| | *cabinet:*  Cabinet appointed by the prime minister and approved by Parliament |
| | *elections:*  none; the monarch is hereditary; prime minister appointed by the monarch |
| **Djibouti** | *chief of state:*  President GUELLEH Ismail Omar (since 8 May 1999); |
| | *head of government:*  Prime Minister DILLEITA Mohamed Dilleita (since 4 March 2001) |
| | *cabinet:*  Council of Ministers responsible to the president |
| | *elections:*  president elected by popular vote for a six-year term; election last held 9 April 1999 (next to be held NA 2005); prime minister appointed by the president |
| | *election results:*  GUELLEH Ismail Omar elected president; percent of vote - GUELLEH Ismail Omar 74.4%, IDRIS Moussa Ahmed 25.6% |
| **Dominica** | *chief of state:*  President Vernon Lordon SHAW (since 6 October 1998) |
| | *head of government:*  Prime Minister Pierre CHARLES (since 1 October 2000); note - assumed post after death of Roosevelt DOUGLAS |
| | *cabinet:*  Cabinet appointed by the president on the advice of the prime minister |
| | *elections:*  president elected by the House of Assembly for a five-year term; election last held 6 October 1998 (next to be held NA October 2003); prime minister appointed by the president |
| | *election results:*  Vernon Lordon SHAW elected president; percent of legislative vote - NA% |
| **Dominican Republic** | *chief of state:*  President Rafael Hipolito MEJIA Dominguez (since 16 August 2000); Vice President Milagros ORTIZ-BOSCH (since 16 August 2000); note - the president is both the chief of state and head of government |
| | *head of government:*  President Rafael Hipolito MEJIA Dominguez (since 16 August 2000); Vice President Milagros ORTIZ-BOSCH (since 16 August 2000); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet nominated by the president |
| | *elections:*  president and vice president elected on the same ticket by popular vote for four-year term; election last held 16 May 2000 (next to be held NA May 2004) |
| | *election results:*  Raphael Hipolito MEJIA Dominguez elected president; percent of vote - Rafael Hipolito MEJIA Dominguez (PRD) 49.87%, Danilo MEDINA (PLD) 24.95%, Joaquin BALAGUER (PRSC) 24.6% |
| **Ecuador** | *chief of state:*  President Gustavo NOBOA Bejarano (since 22 January 2000) selected president following coup that deposed President MAHUAD; Vice President Pedro PINTO Rubianes (since 28 January 2000) elected by National Congress from a slate of candidates submitted by President NABOA; note - the president is both the chief of state and head of government |
| | *head of government:*  President Gustavo NOBOA Bejarano (since 22 January 2000) selected president following coup that deposed President MAHUAD; Vice President Pedro PINTO Rubianes (since 28 January 2000) elected by National Congress from a slate of candidates submitted by President NABOA; note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president |
| | *elections:*  president and vice president elected on the same ticket by popular vote for four-year term (no reelection); election last held 31 May 1998; runoff election held 12 July 1998 (next to be held NA 2002) |
| | *election results:*  results of the last election prior to the coup were: Jamil MAHUAD elected president; percent of vote - 51% |
| | *note:*  a military-indigenous coup toppled democratically elected President Jamil MAHAUD on 21 January 2000; the military quickly handed power over to Vice President Gustavo NOBOA on 22 January; National Congress then elected a new vice president from a slate of candidates submitted by NOBOA; the new administration is scheduled to complete the remainder of MAHAUD's term, due to expire in January 2003 |
| **Egypt** | *chief of state:*  President Mohammed Hosni MUBARAK (since 14 October 1981) |
| | *head of government:*  Prime Minister Atef OBEID (since 5 October 1999) |
| | *cabinet:*  Cabinet appointed by the president |
| | *elections:*  president nominated by the People's Assembly for a six-year term, the nomination must then be validated by a national, popular referendum; national referendum last held 26 September 1999 (next to be held NA October 2005); prime minister appointed by the president |
| | *election results:*  national referendum validated President MUBARAK's nomination by the People's Assembly to a fourth term |
| **El Salvador** | *chief of state:*  President Francisco FLORES Perez (since 1 June 1999); Vice President Carlos QUINTANILLA Schmidt (since 1 June 1999); note - the president is both the chief of state and head of government |
| | *head of government:*  President Francisco FLORES Perez (since 1 June 1999); Vice President Carlos QUINTANILLA Schmidt (since 1 June 1999); note - the president is both the chief of state and head of government |
| | *cabinet:*  cabinet selected by the president |
| | *elections:*  president and vice president elected on the same ticket by popular vote for five-year terms; election last held 7 March 1999 (next to be held NA March 2004) |
| | *election results:*  Francisco FLORES Perez elected president; percent of vote - Francisco FLORES (ARENA) 52%, Facundo GUARDADO (FMLN) 29%, Ruben ZAMORA (CDU) 7.5%, other (no individual above 3%) 11.5% |
| **Equatorial Guinea** | *chief of state:*  President Brig. Gen. (Ret.) Teodoro OBIANG NGUEMA MBASOGO (since 3 August 1979 when he seized power in a military coup) |
| | *head of government:*  Prime Minister Candido Muatetema RIVAS (since 26 February 2001); First Deputy Prime Minister Miguel OYONO NDONG (since NA January 1998); Deputy Prime Minister Demetrio Elo NDONG NZE FUMU (since NA January 1998) |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president elected by popular vote to a seven-year term; election last held 25 February 1996 (next to be held NA February 2003); prime minister and vice prime ministers appointed by the president |
| | *election results:*  President Teodoro OBIANG NGUEMA MBASOGO reelected with 98% of popular vote in elections marred by widespread fraud |
| **Eritrea** | *chief of state:*  President ISAIAS Afworki (since 8 June 1993); note - the president is both the chief of state and head of government and is head of the State Council and National Assembly |
| | *head of government:*  President ISAIAS Afworki (since 8 June 1993); note - the president is both the chief of state and head of government and is head of the State Council and National Assembly |
| | *cabinet:*  State Council is the collective executive authority |
| | *elections:*  president elected by the National Assembly; election last held 8 June 1993 (next tentatively scheduled for December 2001) |
| | *election results:*  ISAIAS Afworki elected president; percent of National Assembly vote - ISAIAS Afworki 95% |
| **Estonia** | *chief of state:*  President Lennart MERI (since 5 October 1992) |
| | *head of government:*  Prime Minister Mart LAAR (since 29 March 1999) |
| | *cabinet:*  Council of Ministers appointed by the prime minister, approved by Parliament |
| | *elections:*  president elected by Parliament for a five-year term; if he or she does not secure two-thirds of the votes after three rounds of balloting, then an electoral assembly (made up of Parliament plus members of local governments) elects the president, choosing between the two candidates with the largest percentage of votes; election last held August-September 1996 (next to be held in the fall of 2001); prime minister nominated by the president and approved by Parliament |
| | *election results:*  Lennart MERI reelected president by an electoral assembly after Parliament was unable to break a deadlock between MERI and RUUTEL; percent of electoral assembly vote - Lennart MERI 61%, Arnold RUUTEL 39% |
| **Ethiopia** | *chief of state:*  President NEGASSO Gidada (since 22 August 1995) |
| | *head of government:*  Prime Minister MELES Zenawi (since NA August 1995) |
| | *cabinet:*  Council of Ministers as provided for in the December 1994 constitution; ministers are selected by the prime minister and approved by the House of People's Representatives |
| | *elections:*  president elected by the House of People's Representatives for a six-year term; election last held NA June 1995 (next to be held NA May 2001); prime minister designated by the party in power following legislative elections |
| | *election results:*  NEGASSO Gidada elected president; percent of vote by the House of People's Representatives - NA% |
| **Falkland Islands (Islas Malvinas)** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:*  Governor Donald LAMONT (since NA May 1999); Chief Executive A. M. GURR (since NA); Financial Secretary D. F. HOWATT (since NA) |
| | *cabinet:*  Executive Council; three members elected by the Legislative Council, two ex officio members (chief executive and the financial secretary), and the governor |
| | *elections:*  none; the monarch is hereditary; governor appointed by the monarch |
| **Faroe Islands** | *chief of state:*  Queen MARGRETHE II of Denmark (since 14 January 1972), represented by High Commissioner Ms. Vibeke LARSEN, chief administrative officer (since NA) |
| | *head of government:*  Prime Minister Anfinn KALLSBERG (since 15 May 1998) |
| | *cabinet:*  Landsstyri appointed by the prime minister |
| | *elections:*  the monarch is hereditary; high commissioner appointed by the monarch; following legislative elections, the leader of the party that wins the most seats is usually elected prime minister by the Faroese Parliament; election last held 30 April 1998 (next to be held no later than April 2002) |
| | *election results:*  Anfinn KALLSBERG elected prime minister; percent of parliamentary vote - 52.8% |
| | *note:*  coalition of People's Party, Republican Party and Home Rule Party |
| **Fiji** | *note:*  armed ethnic Fijian terrorists, led by George SPEIGHT stormed the Parliament building on 19 May 2000; ethnic Indo-Fijian Prime Minister Mahendra CHAUDHRY and his government were held hostage for 56 days; following the attempted coup, the Commander of the Fiji Military Forces, naval Commodore Frank BAINIMARAMA declared martial law and dissolved the government on 29 May 2000; an interim government, headed by interim Prime Minister Laisenia QARASE, was appointed to serve until a new constitution was initiated and subsequent elections held; in November 2000, Fiji's High Court upheld the 1997 constitution and ruled that Ratu Sir Kamisese MARA remained the president; Justice Anthony GATES concluded that MARA should recall the pre-May 19th Parliament and appoint a prime minister to form a new government; the Fiji Court of Appeals upheld GATES' decision on 1 March 2001; it ruled that the 1997 constitution had not been abrogated, Parliament had not been dissolved, only prorogued for six months, and that the presidency remained vacant since MARA's resignation took effect 15 December 2000; President Ratu Josefa ILOILO reinstated QARASE's interim government as the caretaker government and elections were scheduled for August 2001; approximately 23 fluid political parties are currently jockeying for power |
| | *chief of state:*  President Ratu Josefa ILOILO (since NA 2000); Vice President Jope SENILOLI (since NA 2000) |
| | *head of government:*  Prime Minister Laisenia QARASE (since NA 2000); Deputy Prime Minister Epeli NAILATIKAU (since NA 2000) |
| | *cabinet:*  Cabinet appointed by the prime minister from among the members of Parliament and is responsible to Parliament; note -there is also a Presidential Council that advises the president on matters of national importance and a Great Council of Chiefs which consists of the highest ranking members of the traditional chiefly system |
| | *elections:*  president elected by the Great Council of Chiefs for a five-year term; prime minister appointed by the president |
| | *election results:*  Ratu Josefa ILOILO elected president by the Great Council of Chiefs; percent of vote - NA% |
| **Finland** | *chief of state:*  President Tarja HALONEN (since 1 March 2000) |
| | *head of government:*  Prime Minister Paavo LIPPONEN (since 13 April 1995) and Deputy Prime Minister Sauli NIINISTO (since 13 April 1995) |
| | *cabinet:*  Council of State or Valtioneuvosto appointed by the president, responsible to Parliament |
| | *elections:*  president elected by popular vote for a six-year term; election last held 6 February 2000 (next to be held NA February 2006); prime minister and deputy prime minister appointed from the majority party by the president after parliamentary elections |
| | *election results:*  Tarja HALONEN elected president; percent of vote - Tarja HALONEN (SDP) 51.6%, Esco AHO (Kesk) 48.4% |
| | *note:*  government coalition - SDP, Kok, Leftist Alliance (People's Democratic Union and Democratic Alternative), SFP, and Green Union |
| **France** | *chief of state:*  President Jacques CHIRAC (since 17 May 1995) |
| | *head of government:*  Prime Minister Lionel JOSPIN (since 3 June 1997) |
| | *cabinet:*  Council of Ministers appointed by the president on the suggestion of the prime minister |
| | *elections:*  president elected by popular vote for a seven-year term; election last held 23 April and 7 May 1995 (next to be held by May 2002); prime minister nominated by the National Assembly majority and appointed by the president |
| | *election results:*  Jacques CHIRAC elected president; percent of vote, second ballot - Jacques CHIRAC (RPR) 52.64%, Lionel JOSPIN (PS) 47.36% |
| **French Guiana** | *chief of state:*  President Jacques CHIRAC of France (since 17 May 1995), represented by Prefect Dominique VIAN (since NA January 1997) |
| | *head of government:*  President of the General Council Andre LECANTE (since NA March 1998); President of the Regional Council Antoine KARAM (since 22 March 1992) |
| | *cabinet:*  NA |
| | *elections:*  French president elected by popular vote for a seven-year term; prefect appointed by the French president on the advice of the French Ministry of Interior; presidents of the General and Regional Councils are appointed by the members of those councils |
| **French Polynesia** | *chief of state:*  President Jacques CHIRAC of France (since 17 May 1995), represented by High Commissioner of the Republic Paul RONCIERE (since NA 1994) |
| | *head of government:*  President of the Territorial Government of French Polynesia Gaston FLOSSE (since 4 April 1991); President of the Territorial Assembly Justin ARAPARI (since 13 May 1996) |
| | *cabinet:*  Council of Ministers; president submits a list of members of the Territorial Assembly for approval by them to serve as ministers |
| | *elections:*  French president elected by popular vote for a seven-year term; high commissioner appointed by the French president on the advice of the French Ministry of Interior; president of the Territorial Government and the president of the Territorial Assembly are elected by the members of the assembly |
| **Gabon** | *chief of state:*  President El Hadj Omar BONGO (since 2 December 1967) |
| | *head of government:*  Prime Minister Jean-Francois NTOUTOUME-EMANE (since 23 January 1999) |
| | *cabinet:*  Council of Ministers appointed by the prime minister in consultation with the president |
| | *elections:*  president elected by popular vote for a seven-year term; election last held 6 December 1998 (next to be held NA 2005); prime minister appointed by the president |
| | *election results:*  President El Hadj Omar BONGO reelected; percent of vote - El Hadj Omar BONGO 66.6%, Pierre MAMBOUNDOU 16.5%, Fr. Paul M'BA-ABESSOLE 13.4% |
| **Gambia, The** | *chief of state:*  President Yahya A. J. J. JAMMEH (since 18 October 1996); Vice President Isatou Njie SAIDY (since 20 March 1997); note - the president is both the chief of state and head of government |
| | *head of government:*  President Yahya A. J. J. JAMMEH (since 18 October 1996); Vice President Isatou Njie SAIDY (since 20 March 1997); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet is appointed by the president |
| | *elections:*  the president is elected by popular vote for a five-year term; the number of terms is not restricted; election last held 26 September 1996 (next to be held NA October 2001) |
| | *election results:*  Yahya A. J. J. JAMMEH elected president; percent of vote - Yahya A. J. J. JAMMEH 55.8%, Ousainou DARBOE 35.8% |
| **Georgia** | *chief of state:*  President Eduard Amvrosiyevich SHEVARDNADZE (previously elected chairman of the Government Council 10 March 1992; Council has since been disbanded; previously elected chairman of Parliament 11 October 1992; president since 26 November 1995); note - the president is both the chief of state and head of government |
| | *head of government:*  President Eduard Amvrosiyevich SHEVARDNADZE (previously elected chairman of the Government Council 10 March 1992; Council has since been disbanded; previously elected chairman of Parliament 11 October 1992; president since 26 November 1995); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet of Ministers |
| | *elections:*  president elected by popular vote for a five-year term; election last held 9 April 2000 (next to be held NA 2005) |
| | *election results:*  Eduard SHEVARDNADZE reelected president; percent of vote - Eduard SHEVARDNADZE 80% |
| **Germany** | *chief of state:*  President Johannes RAU (since 1 July 1999) |
| | *head of government:*  Chancellor Gerhard SCHROEDER (since 27 October 1998) |
| | *cabinet:*  Cabinet or Bundesminister (Federal Ministers) appointed by the president on the recommendation of the chancellor |
| | *elections:*  president elected for a five-year term by a Federal Convention including all members of the Federal Assembly and an equal number of delegates elected by the state parliaments; election last held 23 May 1999 (next to be held 23 May 2004); chancellor elected by an absolute majority of the Federal Assembly for a four-year term; election last held 27 September 1998 (next to be held in the fall of 2002) |
| | *election results:*  Johannes RAU elected president; percent of Federal Convention vote - 57.6%; Gerhard SCHROEDER elected chancellor; percent of Federal Assembly - 52.7% |
| **Ghana** | *chief of state:*  President John Agyekum KUFUOR (since 7 January 2001); Vice President Alhaji Aliu MAHAMA (since 7 January 2001); note - the president is both the chief of state and head of government |
| | *head of government:*  President John Agyekum KUFUOR (since 7 January 2001); Vice President Alhaji Aliu MAHAMA (since 7 January 2001); note - the president is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers; president nominates members subject to approval by Parliament |
| | *elections:*  president and vice president elected on the same ticket by popular vote for four-year terms; election last held 7 and 28 December 2000 (next to be held NA December 2004) |
| | *election results:*  John Agyekum KUFUOR elected president in runoff; percent of vote - John KUFUOR 56.4%, John Atta MILLS 43.6% |
| **Gibraltar** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor and Commander-in-Chief David DURIE (since 5 April 2000); note - DURIE was appointed in February 2000 but took office in April 2000 |
| | *head of government:*  Chief Minister Peter CARUANA (since 17 May 1996) |
| | *cabinet:*  Council of Ministers appointed from among the 15 elected members of the House of Assembly by the governor in consultation with the chief minister; note - there is also a Gibraltar Council that advises the governor |
| | *elections:*  none; the monarch is hereditary; governor appointed by the monarch; chief minister appointed by the governor |
| **Greece** | *chief of state:*  President Konstandinos (Kostis) STEPHANOPOULOS (since 10 March 1995) |
| | *head of government:*  Prime Minister Konstandinos SIMITIS (since 19 January 1996) |
| | *cabinet:*  Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections:*  president elected by Parliament for a five-year term; election last held 8 February 2000 (next to be held by NA March 2005); prime minister appointed by the president |
| | *election results:*  Konstandinos STEPHANOPOULOS reelected president; percent of Parliament vote - 90% |
| **Greenland** | *chief of state:*  Queen MARGRETHE II of Denmark (since 14 January 1972), represented by High Commissioner Gunnar MARTENS (since NA 1995) |
| | *head of government:*  Prime Minister Jonathan MOTZFELDT (since 19 September 1997) |
| | *cabinet:*  Home Rule Government is elected by the Parliament (Landstinget) on the basis of the strength of parties |
| | *elections:*  the monarch is hereditary; high commissioner appointed by the monarch; prime minister is elected by Parliament (usually the leader of the majority party); election last held 16 February 1999 (next to be held NA February 2003) |
| | *election results:*  Jonathan MOTZFELDT reelected prime minister following the 16 February 1999 elections; percent of parliamentary vote - 57.3% |
| | *note:*  government coalition - Siumut and Inuit Ataqatigiit (IA) |
| **Grenada** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor General Daniel WILLIAMS (since 9 August 1996) |
| | *head of government:*  Prime Minister Keith MITCHELL (since 22 June 1995) |
| | *cabinet:*  Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections:*  none; the monarch is hereditary; governor general appointed by the monarch; prime minister appointed by the governor general from among the members of the House of Assembly |
| **Guadeloupe** | *chief of state:*  President Jacques CHIRAC of France (since 17 May 1995), represented by Prefect Jean FEDINI (since NA 1996) |
| | *head of government:*  President of the General Council Marcellin LUBETH (since NA March 1998); President of the Regional Council Lucette MICHAUX-CHEVRY (since 22 March 1992) |
| | *cabinet:*  NA |
| | *elections:*  French president elected by popular vote for a seven-year term; prefect appointed by the French president on the advice of the French Ministry of Interior; the presidents of the General and Regional Councils are elected by the members of those councils |
| | *election results:*  NA |
| **Guam** | *chief of state:*  President George W. BUSH of the US (since 20 January 2001); Vice President Richard B. CHENEY (since 20 January 2001) |
| | *head of government:*  Governor Carl GUTIERREZ (since 8 November 1994) and Lieutenant Governor Madeleine BORDALLO (since 8 November 1994) |
| | *cabinet:*  executive departments; heads appointed by the governor with the consent of the Guam legislature |
| | *elections:*  US president and vice president elected on the same ticket for a four-year term; governor and lieutenant governor elected on the same ticket by popular vote for four-year terms; election last held 3 November 1998 (next to be held NA November 2002) |
| | *election results:*  Carl GUTIERREZ reelected governor; percent of vote - Carl GUTIERREZ (Democrat) 53.2%, Joseph ADA (Republican) 46.8% |
| **Guatemala** | *chief of state:*  President Alfonso Antonio PORTILLO Cabrera (since 14 January 2000); Vice President Juan Francisco REYES Lopez (since 14 January 2000); note - the president is both the chief of state and head of government |
| | *head of government:*  President Alfonso Antonio PORTILLO Cabrera (since 14 January 2000); Vice President Juan Francisco REYES Lopez (since 14 January 2000); note - the president is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers named by the president |
| | *elections:*  president elected by popular vote for a four-year term; election last held 7 November 1999; runoff held 26 December 1999 (next to be held NA November 2003) |
| | *election results:*  Alfonso Antonio PORTILLO Cabrera elected president; percent of vote - Alfonso Antonio PORTILLO Cabrera (FRG) 68%, Oscar BERGER Perdomo (PAN) 32% |
| **Guernsey** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:*  Lieutenant Governor and Commander-in-Chief Lt. Gen. Sir John FOLEY (since NA 2000) and Bailiff De Vic G. CAREY (since NA) |
| | *cabinet:*  Advisory and Finance Committee appointed by the Assembly of the States |
| | *elections:*  none; the monarch is hereditary; lieutenant governor appointed by the monarch; bailiff appointed by the monarch |
| **Guinea** | *chief of state:*  President Lansana CONTE (head of military government since 5 April 1984, elected president 19 December 1993) |
| | *head of government:*  Prime Minister Lamine SIDIME (since 8 March 1999) |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president elected by popular vote for a five-year term; candidate must receive a majority of the votes cast to be elected president; election last held 14 December 1998 (next to be held NA December 2003); the prime minister is appointed by the president |
| | *election results:*  Lansana CONTE reelected president; percent of vote - Lansana CONTE (PUP) 56.1%, Mamadou Boye BA (UNR-PRP) 24.6%, Alpha CONDE (RPG) 16.6%, |
| **Guinea-Bissau** | *chief of state:*  President Koumba YALLA (since 18 February 2000) |
| | *head of government:*  Prime Minister Faustino IMBALI (since 20 March 2001) |
| | *cabinet:*  NA |
| | *elections:*  president elected by popular vote for a five-year term; election last held 28 November 1999 and 16 January 2000 (next to be held NA 2004); prime minister appointed by the president after consultation with party leaders in the legislature |
| | *election results:*  Koumba YALLA elected president; percent of vote, second ballot - Koumba YALLA (PRS) 72%, Malan Bacai SANHA (PAIGC) 28% |
| **Guyana** | *chief of state:*  President Bharrat JAGDEO (since 11 August 1999); note - assumed presidency after resignation of President JAGAN |
| | *head of government:*  Prime Minister Samuel HINDS (since NA December 1997) |
| | *cabinet:*  Cabinet of Ministers appointed by the president, responsible to the legislature |
| | *elections:*  president elected by the majority party in the National Assembly following legislative elections, which must be held at least every five years; elections last held 19 March 2001 (next to be held NA); prime minister appointed by the president |
| | *election results:*  President Bharrat JAGDEO reelected; percent of legislative vote - NA% |
| **Haiti** | *chief of state:*  President Jean-Bertrand ARISTIDE (since 7 February 2001) |
| | *head of government:*  Prime Minister Jean-Marie CHERESTAL (since 9 February 2001) |
| | *cabinet:*  Cabinet chosen by the prime minister in consultation with the president |
| | *elections:*  president elected by popular vote for a five-year term; election last held 26 November 2000 (next to be held NA 2005); prime minister appointed by the president, ratified by the Congress |
| | *election results:*  Jean-Bertrand ARISTIDE elected president; percent of vote - Jean-Bertrand ARISTIDE 92% |
| **Holy See (Vatican City)** | *chief of state:*  Pope JOHN PAUL II (since 16 October 1978) |
| | *head of government:*  Secretary of State Cardinal Angelo SODANO (since 2 December 1990) |
| | *cabinet:*  Pontifical Commission appointed by the pope |
| | *elections:*  pope elected for life by the College of Cardinals; election last held 16 October 1978 (next to be held after the death of the current pope); secretary of state appointed by the pope |
| | *election results:*  Karol WOJTYLA elected pope |
| **Honduras** | *chief of state:*  President Carlos Roberto FLORES Facusse (since 27 January 1998); note - the president is both the chief of state and head of government; First Vice President William HANDAL (since NA); Second Vice President Gladys CABALLERO de Arevalo (since NA); Third Vice President Hector Vidal CERRATO Hernandez (since NA) |
| | *head of government:*  President Carlos Roberto FLORES Facusse (since 27 January 1998); note - the president is both the chief of state and head of government; First Vice President William HANDAL (since NA); Second Vice President Gladys CABALLERO de Arevalo (since NA); Third Vice President Hector Vidal CERRATO Hernandez (since NA) |
| | *cabinet:*  Cabinet appointed by president |
| | *elections:*  president elected by popular vote for a four-year term; election last held 30 November 1997 (next to be held 25 November 2001) |
| | *election results:*  Carlos Roberto FLORES Facusse elected president; percent of vote - Carlos Roberto FLORES Facusse (PL) 50%, Nora de MELGAR (PN) 40%, other 10% |
| **Hong Kong** | *chief of state:*  President of China JIANG Zemin (since 27 March 1993) |
| | *head of government:*  Chief Executive TUNG Chee-hwa (since 1 July 1997) |
| | *cabinet:*  Executive Council consists of three ex-officio members and 10 appointed members; ex-officio members are: Chief Secretary Anson CHAN (since 29 November 1993), Financial Secretary Donald TSANG (since 7 March 1995), and Secretary of Justice Elsie LEUNG (since 1 July 1997) |
| | *elections:*  NA |
| **Hungary** | *chief of state:*  Ferenc MADL (since NA August 2000) |
| | *head of government:*  Prime Minister Viktor ORBAN (since 6 July 1998) |
| | *cabinet:*  Council of Ministers elected by the National Assembly on the recommendation of the president |
| | *elections:*  president elected by the National Assembly for a five-year term; election last held 6 June 2000 (next to be held by June 2005); prime minister elected by the National Assembly on the recommendation of the president |
| | *election results:*  Ferenc MADL elected president; percent of legislative vote - NA% (but by a simple majority in the third round of voting); Viktor ORBAN elected prime minister; percent of legislative vote - NA% |
| | *note:*  to be elected, the president must win two-thirds of legislative vote in the first two rounds or a simple majority in the third round |
| **Iceland** | *chief of state:*  President Olafur Ragnar GRIMSSON (since 1 August 1996) |
| | *head of government:*  Prime Minister David ODDSSON (since 30 April 1991) |
| | *cabinet:*  Cabinet appointed by the prime minister and approved by Parliament |
| | *elections:*  president elected by popular vote for a four-year term; election last held 29 June 1996 (next to be held NA June 2004); President GRIMSSON ran unopposed in June 2000 so there were no elections; prime minister appointed by the president |
| | *election results:*  Olafur Ragnar GRIMSSON elected president; President GRIMSSON ran unopposed |
| **India** | *chief of state:*  President Kicheril Raman NARAYANAN (since 25 July 1997); Vice President Krishnan KANT (since 21 August 1997) |
| | *head of government:*  Prime Minister Atal Behari VAJPAYEE (since 19 March 1998) |
| | *cabinet:*  Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections:*  president elected by an electoral college consisting of elected members of both houses of Parliament and the legislatures of the states for a five-year term; election last held 14 July 1997 (next to be held NA July 2002); vice president elected by both houses of Parliament for a five-year term; election last held 16 August 1997 (next to be held NA August 2002); prime minister elected by parliamentary members of the majority party following legislative elections; election last held NA October 1999 (next to be held NA October 2004) |
| | *election results:*  Kicheril Raman NARAYANAN elected president; percent of electoral college vote - NA%; Krishnan KANT elected vice president; percent of Parliament vote - NA%; Atal Behari VAJPAYEE elected prime minister; percent of vote - NA% |
| **Indonesia** | *chief of state:*  President Abdurrahman WAHID (since 20 October 1999) and Vice President MEGAWATI Sukarnoputri (since 21 October 1999); note - the president is both the chief of state and head of government |
| | *head of government:*  President Abdurrahman WAHID (since 20 October 1999) and Vice President MEGAWATI Sukarnoputri (since 21 October 1999); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president |
| | *elections:*  president and vice president elected separately by the 700-member People's Consultative Assembly or MPR for five-year terms; election last held 20 and 21 October 1999 (next to be held by NA 2004) |
| | *election results:*  Abdurrahman WAHID elected president, receiving 373 votes to 313 votes for MEGAWATI Sukarnoputri; MEGAWATI Sukarnoputri elected vice president, defeating Hamzah HAZ; vote totals NA |
| | *note:*  the People's Consultative Assembly (Majelis Permusyawaratan Rakyat or MPR) includes the House of Representatives (Dewan Perwakilan Rakyat or DPR) plus 200 indirectly selected members; it meets every five years to elect the president and vice president and to approve the broad outlines of national policy |
| **Iran** | *chief of state:*  Leader of the Islamic Revolution Ayatollah Ali Hoseini-KHAMENEI (since 4 June 1989) |
| | *head of government:*  President (Ali) Mohammad KHATAMI-Ardakani (since 3 August 1997); First Vice President Dr. Mohammad Reza AREF-YAZDI (since NA August 2001) |
| | *cabinet:*  Council of Ministers selected by the president with legislative approval |
| | *elections:*  leader of the Islamic Revolution appointed for life by the Assembly of Experts; president elected by popular vote for a four-year term; election last held 8 June 2001 (next to be held NA 2005) |
| | *election results:*  (Ali) Mohammad KHATAMI-Ardakani reelected president; percent of vote - (Ali) Mohammad KHATAMI-Ardakani 77% |
| **Iraq** | *chief of state:*  President SADDAM Husayn (since 16 July 1979); Vice Presidents Taha Muhyi al-Din MARUF (since 21 April 1974) and Taha Yasin RAMADAN (since 23 March 1991) |
| | *head of government:*  Prime Minister SADDAM Husayn (since 29 May 1994); Deputy Prime Ministers Tariq Mikhail AZIZ (since NA 1979), Hikmat Mizban Ibrahim al-AZZAWI (since 30 July 1999), Ahmad Husayn al-KHUDAYIR (since NA July 2001), and Abd al-Tawab Mullah al-HUWAYSH (since NA July 2001) |
| | *cabinet:*  Council of Ministers; note - there is also a Revolutionary Command Council or RCC (Chairman SADDAM Husayn, Vice Chairman Izzat IBRAHIM al-Duri) which controls the ruling Ba'th Party, and is the most powerful political entity in the country |
| | *elections:*  president and vice presidents elected by a two-thirds majority of the Revolutionary Command Council; election last held 17 October 1995 (next to be held NA 2002) |
| | *election results:*  SADDAM Husayn reelected president; percent of vote - 99%; Taha Muhyi al-Din MARUF and Taha Yasin RAMADAN elected vice presidents; percent of vote - NA% |
| **Ireland** | *chief of state:*  President Mary MCALEESE (since 11 November 1997) |
| | *head of government:*  Prime Minister Bertie AHERN (since 26 June 1997) |
| | *cabinet:*  Cabinet appointed by the president with previous nomination by the prime minister and approval of the House of Representatives |
