Field Listing :: Executive branch :: The World Factbook - Central Intelligence Agency

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| **Angola** | *chief of state:* President Joao Manuel Goncalves LOURENCO (since 26 September 2017); Vice President Bornito De Sousa Baltazar DIOGO (since 26 September 2017); note - the president is both chief of state and head of government |
| | *head of government:* President Joao Manuel Goncalves LOURENCO (since 26 September 2017); Vice President Bornito De Sousa Baltazar DIOGO (since 26 September 2017) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* the candidate of the winning party or coalition in the last legislative election becomes the president; president serves a 5-year term (eligible for a second consecutive or discontinuous term); last held on 23 August 2017 (next to be held in 2022) |
| | *election results:* Joao Manuel Goncalves LOURENCO (MPLA) elected president by the winning party following the 23 August 2017 general election |
| **Anguilla** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Tim FOY (since August 2017) |
| | *head of government:* Chief Minister Victor BANKS (since 23 April 2015) |
| | *cabinet:* Executive Council appointed by the governor from among elected members of the House of Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed chief minister by the governor |
| **Antigua and Barbuda** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Rodney WILLIAMS (since 14 August 2014) |
| | *head of government:* Prime Minister Gaston BROWNE (since 13 June 2014) |
| | *cabinet:* Council of Ministers appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general |
| **Argentina** | *chief of state:* President Mauricio MACRI (since 10 December 2015); Vice President Gabriela MICHETTI (since 10 December 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Mauricio MACRI (since 10 December 2015); Vice President Gabriela MICHETTI (since 10 December 2015) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by qualified majority popular vote for a 4-year term (eligible for a second consecutive term); election last held in 2 rounds on 25 October and 22 November 2015 (next to be held on 27 October 2019) |
| | *election results:* Mauricio MACRI elected president in second round; percent of vote in first round - Daniel SCIOLI (PJ) 37.1%, Mauricio MACRI (PRO) 34.2%, Sergio MASSA (FR/PJ) 21.4%, other 7.3%; percent of vote in second round - Mauricio MACRI (PRO) 51.4%, Daniel SCIOLI (PJ) 48.6% |
| **Armenia** | *chief of state:* President Armen SARKISSIAN (since 9 April 2018) |
| | *head of government:* Prime Minister Nikol PASHINYAN (since 8 May 2018); First Deputy Prime Minister Ararat MIRZOYAN (since 11 May 2018) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president indirectly elected by the National Assembly in 3 rounds if needed for a single 7-year term; election last held on 2 March 2018; prime minister elected by majority vote in 2 rounds if needed by the National Assembly; election last held on 8 May 2018 |
| | *election results:* Armen SARKISSIAN elected president in first round; note - Armen SARKISSIAN ran unopposed and won the Assembly vote 90-10; Nikol PASHINYAN elected prime minister in second round; note - Nikol PASHINYAN ran unopposed and won the Assembly vote 59-42 |
| | *note:* Nikol PASHINYAN resigned his post on 16 October 2018 but remains on as Acting Prime Minister until new elections are held on 9 December 2018 |
| **Aruba** | *chief of state:* King WILLEM-ALEXANDER of the Netherlands (since 30 April 2013); represented by Governor General Alfonso BOEKHOUDT (since 1 January 2017) |
| | *head of government:* Prime Minister Evelyn WEVER-CROES (since 17 November 2017) |
| | *cabinet:* Council of Ministers elected by the Legislature (Staten) |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch for a 6-year term; prime minister and deputy prime minister indirectly elected by the Staten for 4-year term; election last held on 27 September 2013 (next to be held by September 2017) |
| | *election results:* Evelyn WEVER-CROES (MEP) elected prime minister; percent of legislative vote - NA |
| **Australia** | *chief of state:* Queen of Australia ELIZABETH II (since 6 February 1952); represented by Governor Gen. Sir Peter COSGROVE (since 28 March 2014) |
| | *head of government:* Prime Minister Scott MORRISON (since 24 August 2018) |
| | *cabinet:* Cabinet nominated by the prime minister from among members of Parliament and sworn in by the governor general |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the recommendation of the prime minister; following legislative elections, the leader of the majority party or majority coalition is sworn in as prime minister by the governor general |
| **Austria** | *chief of state:* President Alexander VAN DER BELLEN (since 26 January 2017) |
| | *head of government:* Chancellor Sebastian KURZ (since 18 December 2017); Vice Chancellor Heinz-Christian STRACHE (since 18 December 2017) |
| | *cabinet:* Council of Ministers chosen by the president on the advice of the chancellor |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for a second term); elections last held on 24 April 2016 (first round), 22 May 2016 (second round, which was annulled), and 4 December 2016 (second round re-vote) (next election to be held in April 2022); chancellor appointed by the president but determined by the majority coalition parties in the Federal Assembly; vice chancellor appointed by the president on the advice of the chancellor |
| | *election results:* Alexander VAN DER BELLEN elected in second round; percent of vote in first round - Norbet HOFER (FPOe) 35.1%, Alexander VAN DER BELLEN (independent, allied with the Greens) 21.3%, Irmgard GRISS (independent) 18.9%, Rudolf HUNDSTORFER (SPOe) 11.3%, Andreas KHOL (OeVP) 11.1%, Richard LUGNER (independent) 2.3%; percent of vote in second round - Alexander VAN DER BELLEN 53.8%, Norbet HOFER 46.2% |
| **Azerbaijan** | *chief of state:* President Ilham ALIYEV (since 31 October 2003); First Vice President Mehriban ALIYEVA (since 21 February 2017) |
| | *head of government:* Prime Minister Novruz MAMMADOV (since 21 April 2018); First Deputy Prime Minister Yaqub EYYUBOV (since June 2006) |
| | *cabinet:* Council of Ministers appointed by the president and confirmed by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 7-year term (eligible for unlimited terms); election last held on 11 April 2018 (next to be held in 2025); prime minister and first deputy prime minister appointed by the president and confirmed by the National Assembly; note - a constitutional amendment approved in a September 2016 referendum expanded presidential terms from 5 to 7 years; a separate constitutional amendment approved in the same referendum also introduced the post of first vice-president and additional vice-presidents, who are directly appointed by the president |
| | *election results:* Ilham ALIYEV reelected president in first round; percent of vote - Ilham ALIYEV (YAP) 86%, Zahid ORUJ (independent) 3.1%, other 10.9% |
| | *note:* OSCE observers noted shortcomings in the election, including a restrictive political environment, limits on fundamental freedoms, a lack of genuine competition, and ballot box stuffing |
| **Bahamas, The** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Dame Marguerite PINDLING (since 8 July 2014) |
| | *head of government:* Prime Minister Hubert MINNIS (since 11 May 2017) |
| | *cabinet:* Cabinet appointed by governor general on recommendation of prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general; the prime minister recommends the deputy prime minister |
| | *note:* Prime Minister Hubert MINNIS is only the fourth prime minister in Bahamian history following its independence from the UK; he is also the first prime minister in 25 years besides Perry CHRISTIE and Hubert INGRAHAM, who repeatedly traded the premiership from 1992 to 2017 |
| **Bahrain** | *chief of state:* King HAMAD bin Isa Al-Khalifa (since 6 March 1999); Crown Prince SALMAN bin Hamad Al-Khalifa (son of the monarch, born 21 October 1969) |
| | *head of government:* Prime Minister KHALIFA bin Salman Al-Khalifa (since 1971); First Deputy Prime Minister SALMAN bin Hamad Al Khalifa (since 11 March 2013); Deputy Prime Ministers MUHAMMAD bin Mubarak Al-Khalifa (since September 2005), Jawad bin Salim al-ARAIDH, ALI bin Khalifa bin Salman Al-Khalifa (since 11 December 2006), KHALID bin Abdallah Al Khalifa (since November 2010) |
| | *cabinet:* Cabinet appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch |
| **Bangladesh** | *chief of state:* President Abdul HAMID (since 24 April 2013); note - Abdul HAMID served as acting president following the death of Zillur RAHMAN in March 2013; HAMID was subsequently indirectly elected by the National Parliament and sworn in 24 April 2013 |
| | *head of government:* Prime Minister Sheikh HASINA (since 6 January 2009) |
| | *cabinet:* Cabinet selected by the prime minister, appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Parliament for a 5-year term (eligible for a second term); election last held on 7 February 2018 (next to be held by 2023); the president appoints as prime minister the majority party leader in the National Parliament |
| | *election results:* President Abdul HAMID (AL) reelected by the National Parliament unopposed for a second term; Sheikh HASINA reappointed prime minister as leader of the majority AL party following parliamentary elections in 2014 |
| **Barbados** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Sandra MASON (since 8 January 2018) |
| | *head of government:* Prime Minister Mia MOTTLEY (since 25 May 2018) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or leader of the majority coalition usually appointed prime minister by the governor general; the prime minister recommends the deputy prime minister |
| **Belarus** | *chief of state:* President Aleksandr LUKASHENKO (since 20 July 1994) |
| | *head of government:* Prime Minister Sergey RUMAS (since 18 August 2018); First Deputy Prime Minister Aleksandr TURCHIN (since 18 August 2018); Deputy Prime Ministers Igor LYASHENKO, Vladimir KUKHAREV, Igor PETRISHENKO (since 18 August 2018), Mikhail RUSYY (since 2012) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (no term limits); first election took place on 23 June and 10 July 1994; according to the 1994 constitution, the next election should have been held in 1999; however, Aleksandr LUKASHENKO extended his term to 2001 via a November 1996 referendum; subsequent election held on 9 September 2001; an October 2004 referendum ended presidential term limits and allowed the president to run and win in a third (19 March 2006), fourth (19 December 2010), and fifth election (11 October 2015); next election in 2020; prime minister and deputy prime ministers appointed by the president and approved by the National Assembly |
| | *election results:* Aleksandr LUKASHENKO reelected president; percent of vote - Aleksandr LUKASHENKO (independent) 83.5%, Tatstyana KARATKEVICH (Tell the Truth) 4.4%, Sergey GAYDUKEVICH (LDP) 3.3%, other 8.8%; note - election marred by electoral fraud |
| **Belgium** | *chief of state:* King PHILIPPE (since 21 July 2013); Heir Apparent Princess ELISABETH (daughter of the monarch, born 25 October 2001) |
| | *head of government:* Prime Minister (vacant); Deputy Prime Ministers Alexander DE CROO (since 22 October 2012), Kris PEETERS (since 11 October 2014), Didier REYNDERS (since 30 December 2008); note - Prime Minister Charles MICHEL (since 11 October 2014) resigned on 19 December 2018; an interim prime minister has not been designated |
| | *cabinet:* Council of Ministers formally appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary and constitutional; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch and approved by Parliament |
| **Belize** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Sir Colville Norbert YOUNG, Sr. (since 17 November 1993) |
| | *head of government:* Prime Minister Dean Oliver BARROW (since 8 February 2008); Deputy Prime Minister Patrick FABER (since 7 June 2016) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister from among members of the National Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general; prime minister recommends the deputy prime minister |
| **Benin** | *chief of state:* President Patrice TALON (since 6 April 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Patrice TALON (since 6 April 2016); prime minister position abolished |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); last held on 6 March and 20 March 2016 (next to be held in 2021) |
| | *election results:* Patrice TALON elected president in second round; percent of vote in first round - Lionel ZINSOU (FCBE) 28.4%, Patrice TALON (independent) 24.8%, Sebastien AJAVON (independent) 23.%, Abdoulaye Bio TCHANE (ABT) 8.8%, Pascal KOUPAKI (NC) 5.9%, other 9.1%; percent of vote in second round - Patrice TALON 65.4%, Lionel ZINSOU 34.6% |
| **Bermuda** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor John RANKIN (since 5 December 2016) |
| | *head of government:* Premier David BURT (since 19 July 2017) |
| | *cabinet:* Cabinet nominated by the premier, appointed by the governor |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed premier by the governor |
| **Bhutan** | *chief of state:* King Jigme Khesar Namgyel WANGCHUCK (since 14 December 2006); note - King Jigme Singye WANGCHUCK abdicated the throne on 14 December 2006 to his son |
| | *head of government:* Prime Minister Tshering TOBGAY (since 27 July 2013) |
| | *cabinet:* Council of Ministers or Lhengye Zhungtshog members nominated by the monarch in consultation with the prime minister and approved by the National Assembly; members serve 5-year terms |
| | *elections/appointments:* the monarchy is hereditary but can be removed by a two-third vote of Parliament; leader of the majority party in Parliament is nominated as the prime minister, appointed by the monarch |
| **Bolivia** | *chief of state:* President Juan Evo MORALES Ayma (since 22 January 2006); Vice President Alvaro GARCIA Linera (since 22 January 2006); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Evo MORALES Ayma (since 22 January 2006); Vice President Alvaro GARCIA Linera (since 22 January 2006) |
| | *cabinet:* Cabinet appointed by the president |
| | elections/appointments: president and vice president directly elected on the same ballot one of 3 ways: candidate wins at least 50% of the vote, or at least 40% of the vote and 10% more than the next highest candidate; otherwise a second round is held and the winner determined by simple majority vote; no term limits (changed from two consecutive term limit by Constitutional Court in late 2017); election last held on 12 October 2014 (next to be held in 2019) |
| | *election results:* Juan Evo MORALES Ayma reelected president; percent of vote - Juan Evo MORALES Ayma (MAS) 61%; Samuel DORIA MEDINA Arana (UN) 24.5%; Jorge QUIROGA Ramirez (POC) 9.1%; other 5.4% |
| **Bosnia and Herzegovina** | *chief of state:* Chairman of the Presidency Milorad DODIK (chairman since 20 November 2018, presidency member since 20 November 2018 - Serb seat); Zeljko KOMSIC (presidency member since 20 November 2018 - Croat seat); Sefik DZAFEROVIC (presidency member since 20 November 2018 - Bosniak seat) |
| | *head of government:* Chairman of the Council of Ministers Denis ZVIZDIC (since 11 February 2015) |
| | *cabinet:* Council of Ministers nominated by the council chairman, approved by the state-level House of Representatives |
| | *elections/appointments:* 3-member presidency (1 Bosniak and 1 Croat elected from the Federation of Bosnia and Herzegovina and 1 Serb elected from the Republika Srpska) directly elected by simple majority popular vote for a 4-year term (eligible for a second term, but then ineligible for 4 years); the presidency chairpersonship rotates every 8 months and resumes where it left off following each general election; election last held onÂ 7 October 2018 (next to be held in October 2022); the chairman of the Council of Ministers appointed by the presidency and confirmed by the state-level House of Representatives |
| | *election results:* percent of vote - Milorad DODIK (SNSD) 53.9% - Serb seat;Â Zeljko KOMSIC (DF)Â 52.6% - Croat seat;Â Sefik DZAFEROVICÂ (SDA) 36.6% - Bosniak seat |
| | *note:* President of the Federation of Bosnia and Herzegovina Marinko CAVARA (since 11 February 2015); Vice Presidents Melika MAHMUTBEGOVIC (since 11 February 2015), Milan DUNOVIC (since 11 February 2015); President of the Republika Srpska Milorad DODIK (since 15 November 2010); Vice Presidents Ramiz SALKIC (since 24 November 2014), Josip JERKOVIC (since 24 November 2014) |
| **Botswana** | *chief of state:* President Mokgweetse Eric MASISI (since 1 April 2018); Vice President Slumber TSOGWANE (since 4 April 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Mokgweetse Eric MASISI (since 1 April 2018); Vice President Slumber TSOGWANE (since 4 April 2018); note - the president is both chief of state and head of government |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); election last held on 24 October 2014 (next to be held in October 2019); vice president appointed by the president |
| | *election results:* President Seretse Khama Ian KHAMA (since 1 April 2008) stepped down on 1 April 2018 having completed the constitutionally mandated 10-year term limit; upon his retirement, then Vice President MASISI became president |
| **Brazil** | *chief of state:* President Michel Miguel Elias TEMER Lulia (since 31 August 2016); Vice President (vacant); note - the president is both chief of state and head of government |
| | *head of government:* President Michel Miguel Elias TEMER Lulia (since 31 August 2016); Vice President (vacant) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a single 4-year term (eligible for a second term); election last held on 7 October 2018 with runoff on 28 October 2018 (next to be held in October 2022) |
| | *election results:* Jair BOLSONARO elected president in second round; percent of vote in first round - Jair BOLSONARO (PSL) 46%, Fernando HADDAD (PT) 29.3%, Ciro GOMEZ (PDT) 12.5%, Geraldo ALCKMIN (PSDB) 4.8%, other 7.4%; percent of vote in second round - Jair BOLSONARO (PSL) 55.1%, Fernando HADDAD (PT) 44.9%; note - BOLSONARO will take office 1 January 2019 |
| | *note:* on 12 May 2016, Brazil's Senate voted to hold an impeachment trial of President Dilma ROUSSEFF, who was then suspended from her executive duties; Vice President Michel TEMER took over as acting president; on 31 August 2016 the Senate voted 61-20 in favor of conviction and her removal from office; TEMER is serving as president for the remainder of ROUSSEFF's term, which ends 1 January 2019 |
| **British Indian Ocean Territory** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Commissioner Dr. Peter HAYES (since 17 October 2012); Administrator John MCMANUS (since April 2011); note - both reside in the UK and are represented by the officer commanding British Forces on Diego Garcia |
| | *cabinet:* NA |
| | *elections/appointments:* the monarchy is hereditary; commissioner and administrator appointed by the monarch |
| **British Virgin Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Gus JASPERT (since 22 August 2017) |
| | *head of government:* Premier Orlando SMITH (since 9 November 2011) |
| | *cabinet:* Executive Council appointed by the governor from members of the House of Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed premier by the governor |
| **Brunei** | *chief of state:* Sultan and Prime Minister Sir HASSANAL Bolkiah (since 5 October 1967); note - the monarch is both chief of state and head of government |
| | *head of government:* Sultan and Prime Minister Sir HASSANAL Bolkiah (since 5 October 1967) |
| | *cabinet:* Council of Ministers appointed and presided over by the monarch; note - 4 additional advisory councils appointed by the monarch are the Religious Council, Privy Council for constitutional issues, Council of Succession, and Legislative Council |
| | *elections/appointments:* none; the monarchy is hereditary |
| **Bulgaria** | *chief of state:* President Rumen RADEV (since 22 January 2017); Vice President Iliana IOTOVA (since 22 January 2017) |
| | *head of government:* Prime Minister Boyko BORISSOV (since 4 May 2017); note - BORISSOV served 2 previous terms as prime minister (27 July 2009-13 March 2013 and 7 November 2014-27 January 2017) |
| | *cabinet:* Council of Ministers nominated by the prime minister, elected by the National Assembly |
| | *elections/appointments:* president and vice president elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 6 and 13 November 2016 (next to be held in fall 2021); chairman of the Council of Ministers (prime minister) elected by the National Assembly; deputy prime ministers nominated by the prime minister, elected by the National Assembly |
| | *election results:* Rumen RADEV elected president in second round; percent of vote - Rumen RADEV (independent, supported by Bulgarian Socialist Party) 59.4%, Tsetska TSACHEVA (GERB) 36.2%, neither 4.5%; Boyko BORISSOV (GERB) elected prime minister; National Assembly vote - 133 to 100 |
| **Burkina Faso** | *chief of state:* President Roch Marc Christian KABORE (since 29 December 2015) |
| | *head of government:* Prime Minister Paul Kaba THIEBA (since 6 January 2016) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second); election last held on 29 November 2015 (next to be held November 2020); prime minister appointed by the president with consent of the National Assembly |
| | *election results:* Roch Marc Christian KABORE elected president in first round; percent of vote - Roch Marc Christian KABORE (MPP) 53.5%, Zephirin DIABRE (UPC) 29.6%, Tahirou BARRY (PAREN) 3.1%. Benewende Stanislas SANKARA (UNIR-MS) 2.8%, other 10.9% |
| **Burma** | *chief of state:* President WIN MYINT (since 30 March 2018); Vice Presidents MYINT SWE (since 16 March 2016) and HENRY VAN THIO (since 30 March 2016); note - President HTIN KYAW (since 30 March 2016) resigned on 21 March 2018; the president is both chief of state and head of government |
| | *head of government:* President WIN MYINT (since 30 March 2018); Vice Presidents MYINT SWE (since 16 March 2016) and HENRY VAN THIO (since 30 March 2016 |
| | *cabinet:* Cabinet appointments shared by the president and the commander-in-chief |
| | *elections/appointments:* president indirectly elected by simple majority vote by the full Assembly of the Union from among 3 vice-presidential candidates nominated by the Presidential Electoral College (consists of members of the lower and upper houses and military members); the other 2 candidates become vice-presidents (president elected for a 5-year term); election last held on 28 March 2018 (next to be held in 2020) |
| | *election results:* WIN MYINT elected president; Assembly of the Union vote - WIN MYINT (NLD) 403, MYINT SWE (USDP) 211, HENRY VAN THIO (NLD) 18, 4 votes canceled (636 votes cast) |
