Field Listing :: HIV/AIDS - deaths :: The World Factbook - Central Intelligence Agency

This entry gives an estimate of the number of adults and children who died of AIDS during a given calendar year.

| Country | HIV/AIDS - deaths |
| **Malawi** | 13,000 (2018 est.) |
| **Malaysia** | 2,600 (2018 est.) |
| **Maldives** | NA |
| **Mali** | 6,500 (2018 est.) |
| **Malta** | <100 (2016 est.) |
| **Marshall Islands** | NA |
| **Mauritania** | <500 (2018 est.) |
| **Mauritius** | <1000 (2018) |
| **Mexico** | 4,000 (2017 est.) |
| **Micronesia, Federated States of** | NA |
| **Moldova** | <1000 (2018 est.) |
| **Monaco** | NA |
| **Mongolia** | <100 (2018 est.) |
| **Montenegro** | <100 (2018 est.) |
| **Montserrat** | NA |
| **Morocco** | <500 (2018 est.) |
| **Mozambique** | 53,900 (2018 est.) |
| **Namibia** | 2,700 (2018 est.) |
| **Nauru** | NA |
| **Nepal** | 900 (2018 est.) |
| **Netherlands** | 100 (2018 est.) |
| **New Caledonia** | NA |
| **New Zealand** | <100 (2018 est.) |
| **Nicaragua** | 200 (2018 est.) |
| **Niger** | 1,200 (2018 est.) |
| **Nigeria** | 53,200 (2017 est.) |
| **Niue** | NA |
| **Norfolk Island** | NA |
| **North Macedonia** | 300 (2018 est.) |
| **Northern Mariana Islands** | NA |
| **Norway** | <100 (2018 est.) |
| **Oman** | 100 (2018) |
| **Pakistan** | 6,400 (2018 est.) |
| **Palau** | NA |
| **Panama** | <500 (2018 est.) |
| **Papua New Guinea** | 1,100 (2017 est.) |
| **Paraguay** | <1000 (2018 est.) |
| **Peru** | 1,000 (2018 est.) |
| **Philippines** | 1,200 (2018 est.) |
| **Pitcairn Islands** | NA |
| **Poland** | NA |
| **Portugal** | <500 (2018 est.) |
| **Puerto Rico** | NA |
| **Qatar** | <100 (2017 est.) |
| **Romania** | <200 (2018 est.) |
| **Russia** | NA |
| **Rwanda** | 2,900 (2018 est.) |
| **Saint Helena, Ascension, and Tristan da Cunha** | NA |
| **Saint Kitts and Nevis** | <100 (2018) |
| **Saint Lucia** | <100 (2018) |
| **Saint Pierre and Miquelon** | NA |
| **Saint Vincent and the Grenadines** | <100 (2018) |
| **Samoa** | NA |
| **San Marino** | NA |
| **Sao Tome and Principe** | <100 (2018) |
| **Saudi Arabia** | <500 (2016 est.) |
| **Senegal** | 1,300 (2018 est.) |
| **Serbia** | <100 (2018 est.) |
| **Seychelles** | NA |
| **Sierra Leone** | 2,100 (2018 est.) |
| **Singapore** | <100 (2018 est.) |
| **Sint Maarten** | NA |
| **Slovakia** | <100 (2018 est.) |
| **Slovenia** | <100 (2018 est.) |
| **Solomon Islands** | NA |
| **Somalia** | <1000 (2018 est.) |
| **South Africa** | 71,000 (2018 est.) |
| **South Sudan** | 9,900 (2018 est.) |
| **Spain** | NA |
| **Sri Lanka** | <200 (2018 est.) |
| **Sudan** | 2,900 (2018 est.) |
| **Suriname** | <100 (2018 est.) |
| **Sweden** | NA |
| **Switzerland** | NA |
| **Syria** | <100 (2018) |
| **Taiwan** | NA |
| **Tajikistan** | <500 (2018 est.) |
| **Tanzania** | 24,000 (2018 est.) |
| **Thailand** | 18,000 (2018 est.) |
| **Timor-Leste** | NA |
| **Togo** | 3,800 (2018 est.) |
| **Tokelau** | NA |
| **Tonga** | NA |
| **Trinidad and Tobago** | <500 (2017 est.) |
| **Tunisia** | <100 (2018 est.) |
| **Turkey** | NA |
| **Turkmenistan** | NA |
| **Turks and Caicos Islands** | NA |
| **Tuvalu** | NA |
| **Uganda** | 23,000 (2018 est.) |
| **Ukraine** | 6,100 (2018 est.) |
| **United Arab Emirates** | NA |
| **United Kingdom** | NA |
| **United States** | NA |
| **Uruguay** | <200 (2018 est.) |
| **Uzbekistan** | 1,300 (2018 est.) |
| **Vanuatu** | NA |
| **Venezuela** | NA |
| **Vietnam** | 4,700 (2018 est.) |
| **Virgin Islands** | NA |
| **Wallis and Futuna** | NA |
| **West Bank** | NA |
| **Western Sahara** | NA |
| **World** | 770,000 (2018 est.) |
| **Yemen** | <500 (2018 est.) |
| **Zambia** | 17,000 (2018 est.) |
| **Zimbabwe** | 22,000 (2018 est.) |

